Record Length,2.500000e+03,,  -0.000136000000,  -3.96800,
Sample Interval,4.000000e-07,,  -0.000135600000,  -3.96800,
Trigger Point,3.400000000000e+02,,  -0.000135200000,  -3.96800,
,,,  -0.000134800000,  -3.96800,
,,,  -0.000134400000,  -3.96800,
,,,  -0.000134000000,  -3.96800,
Source,CH2,,  -0.000133600000,  -3.96800,
Vertical Units,V,,  -0.000133200000,  -3.96800,
Vertical Scale,1.600000e+00,,  -0.000132800000,  -3.96800,
Vertical Offset,-3.840000e-01,,  -0.000132400000,  -3.96800,
Horizontal Units,s,,  -0.000132000000,  -3.96800,
Horizontal Scale,1.000000e-04,,  -0.000131600000,  -3.96800,
Pt Fmt,Y,,  -0.000131200000,  -3.96800,
Yzero,0.000000e+00,,  -0.000130800000,  -3.96800,
Probe Atten,1.000000e+01,,  -0.000130400000,  -3.96800,
Model Number,TDS1001C-EDU,,  -0.000130000000,  -3.96800,
Serial Number,C013086,,  -0.000129600000,  -3.96800,
Firmware Version,FV:v25.07,,  -0.000129200000,  -3.96800,
,,,-00.000128800000,  -3.96800,
,,,-00.000128400000,  -3.96800,
,,,-00.000128000000,  -3.96800,
,,,-00.000127600000,  -3.96800,
,,,-00.000127200000,  -3.96800,
,,,-00.000126800000,  -3.96800,
,,,-00.000126400000,  -3.96800,
,,,-00.000126000000,  -3.96800,
,,,-00.000125600000,  -3.96800,
,,,-00.000125200000,  -3.96800,
,,,-00.000124800000,  -3.96800,
,,,-00.000124400000,  -3.96800,
,,,-00.000124000000,  -3.96800,
,,,-00.000123600000,  -3.96800,
,,,-00.000123200000,  -3.96800,
,,,-00.000122800000,  -3.96800,
,,,-00.000122400000,  -3.96800,
,,,-00.000122000000,  -3.96800,
,,,-00.000121600000,  -3.96800,
,,,-00.000121200000,  -3.96800,
,,,-00.000120800000,  -3.96800,
,,,-00.000120400000,  -3.96800,
,,,-00.000120000000,  -3.96800,
,,,-00.000119600000,  -3.96800,
,,,-00.000119200000,  -3.96800,
,,,-00.000118800000,  -3.96800,
,,,-00.000118400000,  -3.96800,
,,,-00.000118000000,  -3.96800,
,,,-00.000117600000,  -3.96800,
,,,-00.000117200000,  -3.96800,
,,,-00.000116800000,  -3.96800,
,,,-00.000116400000,  -3.96800,
,,,-00.000116000000,  -3.96800,
,,,-00.000115600000,  -3.96800,
,,,-00.000115200000,  -3.96800,
,,,-00.000114800000,  -3.96800,
,,,-00.000114400000,  -3.96800,
,,,-00.000114000000,  -3.96800,
,,,-00.000113600000,  -3.96800,
,,,-00.000113200000,  -3.96800,
,,,-00.000112800000,  -3.96800,
,,,-00.000112400000,  -3.96800,
,,,-00.000112000000,  -3.96800,
,,,-00.000111600000,  -3.96800,
,,,-00.000111200000,  -3.96800,
,,,-00.000110800000,  -3.96800,
,,,-00.000110400000,  -3.96800,
,,,-00.000110000000,  -3.96800,
,,,-00.000109600000,  -3.96800,
,,,-00.000109200000,  -3.96800,
,,,-00.000108800000,  -3.96800,
,,,-00.000108400000,  -3.96800,
,,,-00.000108000000,  -3.96800,
,,,-00.000107600000,  -3.96800,
,,,-00.000107200000,  -3.96800,
,,,-00.000106800000,  -3.96800,
,,,-00.000106400000,  -3.96800,
,,,-00.000106000000,  -3.96800,
,,,-00.000105600000,  -3.96800,
,,,-00.000105200000,  -3.96800,
,,,-00.000104800000,  -3.96800,
,,,-00.000104400000,  -3.96800,
,,,-00.000104000000,  -3.96800,
,,,-00.000103600000,  -3.96800,
,,,-00.000103200000,  -3.96800,
,,,-00.000102800000,  -3.96800,
,,,-00.000102400000,  -3.96800,
,,,-00.000102000000,  -3.96800,
,,,-00.000101600000,  -3.96800,
,,,-00.000101200000,  -3.96800,
,,,-00.000100800000,  -3.96800,
,,,-00.000100400000,  -3.96800,
,,,-00.000100000000,  -3.96800,
,,,-00.000099600000,  -3.96800,
,,,-00.000099200000,  -3.96800,
,,,-00.000098800000,  -3.96800,
,,,-00.000098400000,  -3.96800,
,,,-00.000098000000,  -3.96800,
,,,-00.000097600000,  -3.96800,
,,,-00.000097200000,  -3.96800,
,,,-00.000096800000,  -3.96800,
,,,-00.000096400000,  -3.96800,
,,,-00.000096000000,  -3.96800,
,,,-00.000095600000,  -3.96800,
,,,-00.000095200000,  -3.96800,
,,,-00.000094800000,  -3.96800,
,,,-00.000094400000,  -3.96800,
,,,-00.000094000000,  -3.96800,
,,,-00.000093600000,  -3.96800,
,,,-00.000093200000,  -3.96800,
,,,-00.000092800000,  -3.96800,
,,,-00.000092400000,  -3.96800,
,,,-00.000092000000,  -3.96800,
,,,-00.000091600000,  -3.96800,
,,,-00.000091200000,  -3.96800,
,,,-00.000090800000,  -3.96800,
,,,-00.000090400000,  -3.96800,
,,,-00.000090000000,  -3.96800,
,,,-00.000089600000,  -3.96800,
,,,-00.000089200000,  -3.96800,
,,,-00.000088800000,  -3.96800,
,,,-00.000088400000,  -3.96800,
,,,-00.000088000000,  -3.96800,
,,,-00.000087600000,  -3.96800,
,,,-00.000087200000,  -3.96800,
,,,-00.000086800000,  -3.96800,
,,,-00.000086400000,  -3.96800,
,,,-00.000086000000,  -3.96800,
,,,-00.000085600000,  -3.96800,
,,,-00.000085200000,  -3.96800,
,,,-00.000084800000,  -3.96800,
,,,-00.000084400000,  -3.96800,
,,,-00.000084000000,  -3.96800,
,,,-00.000083600000,  -3.96800,
,,,-00.000083200000,  -3.96800,
,,,-00.000082800000,  -3.96800,
,,,-00.000082400000,  -3.96800,
,,,-00.000082000000,  -3.96800,
,,,-00.000081600000,  -3.96800,
,,,-00.000081200000,  -3.96800,
,,,-00.000080800000,  -3.96800,
,,,-00.000080400000,  -3.96800,
,,,-00.000080000000,  -3.96800,
,,,-00.000079600000,  -3.96800,
,,,-00.000079200000,  -3.96800,
,,,-00.000078800000,  -3.96800,
,,,-00.000078400000,  -3.96800,
,,,-00.000078000000,  -3.96800,
,,,-00.000077600000,  -3.96800,
,,,-00.000077200000,  -3.96800,
,,,-00.000076800000,  -3.96800,
,,,-00.000076400000,  -3.96800,
,,,-00.000076000000,  -3.96800,
,,,-00.000075600000,  -3.96800,
,,,-00.000075200000,  -3.96800,
,,,-00.000074800000,  -3.96800,
,,,-00.000074400000,  -3.96800,
,,,-00.000074000000,  -3.96800,
,,,-00.000073600000,  -3.96800,
,,,-00.000073200000,  -3.96800,
,,,-00.000072800000,  -3.96800,
,,,-00.000072400000,  -3.96800,
,,,-00.000072000000,  -3.96800,
,,,-00.000071600000,  -3.96800,
,,,-00.000071200000,  -3.96800,
,,,-00.000070800000,  -3.96800,
,,,-00.000070400000,  -3.96800,
,,,-00.000070000000,  -3.96800,
,,,-00.000069600000,  -3.96800,
,,,-00.000069200000,  -3.96800,
,,,-00.000068800000,  -3.96800,
,,,-00.000068400000,  -3.96800,
,,,-00.000068000000,  -3.96800,
,,,-00.000067600000,  -3.96800,
,,,-00.000067200000,  -3.96800,
,,,-00.000066800000,  -3.96800,
,,,-00.000066400000,  -3.96800,
,,,-00.000066000000,  -3.96800,
,,,-00.000065600000,  -3.96800,
,,,-00.000065200000,  -3.96800,
,,,-00.000064800000,  -3.96800,
,,,-00.000064400000,  -3.96800,
,,,-00.000064000000,  -3.96800,
,,,-00.000063600000,  -3.96800,
,,,-00.000063200000,  -3.96800,
,,,-00.000062800000,  -3.96800,
,,,-00.000062400000,  -3.96800,
,,,-00.000062000000,  -3.96800,
,,,-00.000061600000,  -3.96800,
,,,-00.000061200000,  -3.96800,
,,,-00.000060800000,  -3.96800,
,,,-00.000060400000,  -3.96800,
,,,-00.000060000000,  -3.96800,
,,,-00.000059600000,  -3.96800,
,,,-00.000059200000,  -3.96800,
,,,-00.000058800000,  -3.96800,
,,,-00.000058400000,  -3.96800,
,,,-00.000058000000,  -3.96800,
,,,-00.000057600000,  -3.96800,
,,,-00.000057200000,  -3.96800,
,,,-00.000056800000,  -3.96800,
,,,-00.000056400000,  -3.96800,
,,,-00.000056000000,  -3.96800,
,,,-00.000055600000,  -3.96800,
,,,-00.000055200000,  -3.96800,
,,,-00.000054800000,  -3.96800,
,,,-00.000054400000,  -3.96800,
,,,-00.000054000000,  -3.96800,
,,,-00.000053600000,  -3.96800,
,,,-00.000053200000,  -3.96800,
,,,-00.000052800000,  -3.96800,
,,,-00.000052400000,  -3.96800,
,,,-00.000052000000,  -3.96800,
,,,-00.000051600000,  -3.96800,
,,,-00.000051200000,  -3.96800,
,,,-00.000050800000,  -3.96800,
,,,-00.000050400000,  -3.96800,
,,,-00.000050000000,  -3.96800,
,,,-00.000049600000,  -3.96800,
,,,-00.000049200000,  -3.96800,
,,,-00.000048800000,  -3.96800,
,,,-00.000048400000,  -3.96800,
,,,-00.000048000000,  -3.96800,
,,,-00.000047600000,  -3.96800,
,,,-00.000047200000,  -3.96800,
,,,-00.000046800000,  -3.96800,
,,,-00.000046400000,  -3.96800,
,,,-00.000046000000,  -3.96800,
,,,-00.000045600000,  -3.96800,
,,,-00.000045200000,  -3.96800,
,,,-00.000044800000,  -3.96800,
,,,-00.000044400000,  -3.96800,
,,,-00.000044000000,  -3.96800,
,,,-00.000043600000,  -3.96800,
,,,-00.000043200000,  -3.96800,
,,,-00.000042800000,  -3.96800,
,,,-00.000042400000,  -3.96800,
,,,-00.000042000000,  -3.96800,
,,,-00.000041600000,  -3.96800,
,,,-00.000041200000,  -3.96800,
,,,-00.000040800000,  -3.96800,
,,,-00.000040400000,  -3.96800,
,,,-00.000040000000,  -3.96800,
,,,-00.000039600000,  -3.96800,
,,,-00.000039200000,  -3.96800,
,,,-00.000038800000,  -3.96800,
,,,-00.000038400000,  -3.96800,
,,,-00.000038000000,  -3.96800,
,,,-00.000037600000,  -3.96800,
,,,-00.000037200000,  -3.96800,
,,,-00.000036800000,  -3.96800,
,,,-00.000036400000,  -3.96800,
,,,-00.000036000000,  -3.96800,
,,,-00.000035600000,  -3.96800,
,,,-00.000035200000,  -3.96800,
,,,-00.000034800000,  -3.96800,
,,,-00.000034400000,  -3.96800,
,,,-00.000034000000,  -3.96800,
,,,-00.000033600000,  -3.96800,
,,,-00.000033200000,  -3.96800,
,,,-00.000032800000,  -3.96800,
,,,-00.000032400000,  -3.96800,
,,,-00.000032000000,  -3.96800,
,,,-00.000031600000,  -3.96800,
,,,-00.000031200000,  -3.96800,
,,,-00.000030800000,  -3.96800,
,,,-00.000030400000,  -3.96800,
,,,-00.000030000000,  -3.96800,
,,,-00.000029600000,  -3.96800,
,,,-00.000029200000,  -3.96800,
,,,-00.000028800000,  -3.96800,
,,,-00.000028400000,  -3.96800,
,,,-00.000028000000,  -3.96800,
,,,-00.000027600000,  -3.96800,
,,,-00.000027200000,  -3.96800,
,,,-00.000026800000,  -3.96800,
,,,-00.000026400000,  -3.96800,
,,,-00.000026000000,  -3.96800,
,,,-00.000025600000,  -3.96800,
,,,-00.000025200000,  -3.96800,
,,,-00.000024800000,  -3.96800,
,,,-00.000024400000,  -3.96800,
,,,-00.000024000000,  -3.96800,
,,,-00.000023600000,  -3.96800,
,,,-00.000023200000,  -3.96800,
,,,-00.000022800000,  -3.96800,
,,,-00.000022400000,  -3.96800,
,,,-00.000022000000,  -3.96800,
,,,-00.000021600000,  -3.96800,
,,,-00.000021200000,  -3.96800,
,,,-00.000020800000,  -3.96800,
,,,-00.000020400000,  -3.96800,
,,,-00.000020000000,  -3.96800,
,,,-00.000019600000,  -3.96800,
,,,-00.000019200000,  -3.96800,
,,,-00.000018800000,  -3.96800,
,,,-00.000018400000,  -3.96800,
,,,-00.000018000000,  -3.96800,
,,,-00.000017600000,  -3.96800,
,,,-00.000017200000,  -3.96800,
,,,-00.000016800000,  -3.96800,
,,,-00.000016400000,  -3.96800,
,,,-00.000016000000,  -3.96800,
,,,-00.000015600000,  -3.96800,
,,,-00.000015200000,  -3.96800,
,,,-00.000014800000,  -3.96800,
,,,-00.000014400000,  -3.96800,
,,,-00.000014000000,  -3.96800,
,,,-00.000013600000,  -3.96800,
,,,-00.000013200000,  -3.96800,
,,,-00.000012800000,  -3.96800,
,,,-00.000012400000,  -3.96800,
,,,-00.000012000000,  -3.96800,
,,,-00.000011600000,  -3.96800,
,,,-00.000011200000,  -3.96800,
,,,-00.000010800000,  -3.96800,
,,,-00.000010400000,  -3.96800,
,,,-00.000010000000,  -3.96800,
,,,-00.000009600000,  -3.96800,
,,,-00.000009200000,  -3.96800,
,,,-00.000008800000,  -3.96800,
,,,-00.000008400000,  -3.96800,
,,,-00.000008000000,  -3.96800,
,,,-00.000007600000,  -3.96800,
,,,-00.000007200000,  -3.96800,
,,,-00.000006800000,  -3.96800,
,,,-00.000006400000,  -3.96800,
,,,-00.000006000000,  -3.96800,
,,,-00.000005600000,  -3.96800,
,,,-00.000005200000,  -3.96800,
,,,-00.000004800000,  -3.96800,
,,,-00.000004400000,  -3.96800,
,,,-00.000004000000,  -3.96800,
,,,-00.000003600000,  -3.96800,
,,,-00.000003200000,  -3.96800,
,,,-00.000002800000,  -3.96800,
,,,-00.000002400000,  -3.96800,
,,,-00.000002000000,  -3.96800,
,,,-00.000001600000,  -3.96800,
,,,-00.000001200000,  -3.96800,
,,,-00.000000800000,  -3.96800,
,,,-00.000000400000,  -3.96800,
,,,-00.000000000000,  -3.96800,
,,,00.000000400000,  -3.96800,
,,,00.000000800000,  -3.96800,
,,,00.000001200000,  -3.96800,
,,,00.000001600000,  -3.96800,
,,,00.000002000000,  -3.96800,
,,,00.000002400000,  -3.96800,
,,,00.000002800000,  -3.96800,
,,,00.000003200000,  -3.90400,
,,,00.000003600000,  -3.84000,
,,,00.000004000000,  -3.77600,
,,,00.000004400000,  -3.71200,
,,,00.000004800000,  -3.71200,
,,,00.000005200000,  -3.64800,
,,,00.000005600000,  -3.58400,
,,,00.000006000000,  -3.58400,
,,,00.000006400000,  -3.52000,
,,,00.000006800000,  -3.45600,
,,,00.000007200000,  -3.45600,
,,,00.000007600000,  -3.39200,
,,,00.000008000000,  -3.39200,
,,,00.000008400000,  -3.32800,
,,,00.000008800000,  -3.32800,
,,,00.000009200000,  -3.26400,
,,,00.000009600000,  -3.26400,
,,,00.000010000000,  -3.20000,
,,,00.000010400000,  -3.20000,
,,,00.000010800000,  -3.20000,
,,,00.000011200000,  -3.13600,
,,,00.000011600000,  -3.13600,
,,,00.000012000000,  -3.07200,
,,,00.000012400000,  -3.07200,
,,,00.000012800000,  -3.07200,
,,,00.000013200000,  -3.00800,
,,,00.000013600000,  -3.00800,
,,,00.000014000000,  -3.00800,
,,,00.000014400000,  -2.94400,
,,,00.000014800000,  -2.94400,
,,,00.000015200000,  -2.94400,
,,,00.000015600000,  -2.88000,
,,,00.000016000000,  -2.88000,
,,,00.000016400000,  -2.88000,
,,,00.000016800000,  -2.81600,
,,,00.000017200000,  -2.81600,
,,,00.000017600000,  -2.81600,
,,,00.000018000000,  -2.81600,
,,,00.000018400000,  -2.75200,
,,,00.000018800000,  -2.75200,
,,,00.000019200000,  -2.75200,
,,,00.000019600000,  -2.68800,
,,,00.000020000000,  -2.68800,
,,,00.000020400000,  -2.68800,
,,,00.000020800000,  -2.68800,
,,,00.000021200000,  -2.68800,
,,,00.000021600000,  -2.62400,
,,,00.000022000000,  -2.62400,
,,,00.000022400000,  -2.62400,
,,,00.000022800000,  -2.62400,
,,,00.000023200000,  -2.56000,
,,,00.000023600000,  -2.56000,
,,,00.000024000000,  -2.56000,
,,,00.000024400000,  -2.56000,
,,,00.000024800000,  -2.56000,
,,,00.000025200000,  -2.49600,
,,,00.000025600000,  -2.49600,
,,,00.000026000000,  -2.49600,
,,,00.000026400000,  -2.49600,
,,,00.000026800000,  -2.49600,
,,,00.000027200000,  -2.43200,
,,,00.000027600000,  -2.43200,
,,,00.000028000000,  -2.43200,
,,,00.000028400000,  -2.43200,
,,,00.000028800000,  -2.43200,
,,,00.000029200000,  -2.36800,
,,,00.000029600000,  -2.36800,
,,,00.000030000000,  -2.36800,
,,,00.000030400000,  -2.36800,
,,,00.000030800000,  -2.36800,
,,,00.000031200000,  -2.30400,
,,,00.000031600000,  -2.30400,
,,,00.000032000000,  -2.30400,
,,,00.000032400000,  -2.30400,
,,,00.000032800000,  -2.30400,
,,,00.000033200000,  -2.30400,
,,,00.000033600000,  -2.24000,
,,,00.000034000000,  -2.24000,
,,,00.000034400000,  -2.24000,
,,,00.000034800000,  -2.24000,
,,,00.000035200000,  -2.24000,
,,,00.000035600000,  -2.24000,
,,,00.000036000000,  -2.17600,
,,,00.000036400000,  -2.17600,
,,,00.000036800000,  -2.17600,
,,,00.000037200000,  -2.17600,
,,,00.000037600000,  -2.17600,
,,,00.000038000000,  -2.17600,
,,,00.000038400000,  -2.11200,
,,,00.000038800000,  -2.11200,
,,,00.000039200000,  -2.11200,
,,,00.000039600000,  -2.11200,
,,,00.000040000000,  -2.11200,
,,,00.000040400000,  -2.11200,
,,,00.000040800000,  -2.11200,
,,,00.000041200000,  -2.04800,
,,,00.000041600000,  -2.04800,
,,,00.000042000000,  -2.04800,
,,,00.000042400000,  -2.04800,
,,,00.000042800000,  -2.04800,
,,,00.000043200000,  -2.04800,
,,,00.000043600000,  -2.04800,
,,,00.000044000000,  -1.98400,
,,,00.000044400000,  -1.98400,
,,,00.000044800000,  -1.98400,
,,,00.000045200000,  -1.98400,
,,,00.000045600000,  -1.98400,
,,,00.000046000000,  -1.98400,
,,,00.000046400000,  -1.98400,
,,,00.000046800000,  -1.98400,
,,,00.000047200000,  -1.92000,
,,,00.000047600000,  -1.92000,
,,,00.000048000000,  -1.92000,
,,,00.000048400000,  -1.92000,
,,,00.000048800000,  -1.92000,
,,,00.000049200000,  -1.92000,
,,,00.000049600000,  -1.92000,
,,,00.000050000000,  -1.85600,
,,,00.000050400000,  -1.85600,
,,,00.000050800000,  -1.85600,
,,,00.000051200000,  -1.85600,
,,,00.000051600000,  -1.85600,
,,,00.000052000000,  -1.85600,
,,,00.000052400000,  -1.85600,
,,,00.000052800000,  -1.85600,
,,,00.000053200000,  -1.79200,
,,,00.000053600000,  -1.79200,
,,,00.000054000000,  -1.79200,
,,,00.000054400000,  -1.79200,
,,,00.000054800000,  -1.79200,
,,,00.000055200000,  -1.79200,
,,,00.000055600000,  -1.79200,
,,,00.000056000000,  -1.79200,
,,,00.000056400000,  -1.72800,
,,,00.000056800000,  -1.72800,
,,,00.000057200000,  -1.72800,
,,,00.000057600000,  -1.72800,
,,,00.000058000000,  -1.72800,
,,,00.000058400000,  -1.72800,
,,,00.000058800000,  -1.72800,
,,,00.000059200000,  -1.72800,
,,,00.000059600000,  -1.72800,
,,,00.000060000000,  -1.66400,
,,,00.000060400000,  -1.66400,
,,,00.000060800000,  -1.66400,
,,,00.000061200000,  -1.66400,
,,,00.000061600000,  -1.66400,
,,,00.000062000000,  -1.66400,
,,,00.000062400000,  -1.66400,
,,,00.000062800000,  -1.66400,
,,,00.000063200000,  -1.60000,
,,,00.000063600000,  -1.60000,
,,,00.000064000000,  -1.60000,
,,,00.000064400000,  -1.60000,
,,,00.000064800000,  -1.60000,
,,,00.000065200000,  -1.60000,
,,,00.000065600000,  -1.60000,
,,,00.000066000000,  -1.60000,
,,,00.000066400000,  -1.60000,
,,,00.000066800000,  -1.53600,
,,,00.000067200000,  -1.53600,
,,,00.000067600000,  -1.53600,
,,,00.000068000000,  -1.53600,
,,,00.000068400000,  -1.53600,
,,,00.000068800000,  -1.53600,
,,,00.000069200000,  -1.53600,
,,,00.000069600000,  -1.53600,
,,,00.000070000000,  -1.53600,
,,,00.000070400000,  -1.47200,
,,,00.000070800000,  -1.47200,
,,,00.000071200000,  -1.47200,
,,,00.000071600000,  -1.47200,
,,,00.000072000000,  -1.47200,
,,,00.000072400000,  -1.47200,
,,,00.000072800000,  -1.47200,
,,,00.000073200000,  -1.47200,
,,,00.000073600000,  -1.47200,
,,,00.000074000000,  -1.47200,
,,,00.000074400000,  -1.47200,
,,,00.000074800000,  -1.40800,
,,,00.000075200000,  -1.40800,
,,,00.000075600000,  -1.40800,
,,,00.000076000000,  -1.40800,
,,,00.000076400000,  -1.40800,
,,,00.000076800000,  -1.40800,
,,,00.000077200000,  -1.40800,
,,,00.000077600000,  -1.34400,
,,,00.000078000000,  -1.40800,
,,,00.000078400000,  -1.34400,
,,,00.000078800000,  -1.34400,
,,,00.000079200000,  -1.34400,
,,,00.000079600000,  -1.34400,
,,,00.000080000000,  -1.34400,
,,,00.000080400000,  -1.34400,
,,,00.000080800000,  -1.34400,
,,,00.000081200000,  -1.34400,
,,,00.000081600000,  -1.34400,
,,,00.000082000000,  -1.34400,
,,,00.000082400000,  -1.28000,
,,,00.000082800000,  -1.28000,
,,,00.000083200000,  -1.28000,
,,,00.000083600000,  -1.28000,
,,,00.000084000000,  -1.28000,
,,,00.000084400000,  -1.28000,
,,,00.000084800000,  -1.28000,
,,,00.000085200000,  -1.28000,
,,,00.000085600000,  -1.28000,
,,,00.000086000000,  -1.28000,
,,,00.000086400000,  -1.21600,
,,,00.000086800000,  -1.21600,
,,,00.000087200000,  -1.21600,
,,,00.000087600000,  -1.21600,
,,,00.000088000000,  -1.21600,
,,,00.000088400000,  -1.21600,
,,,00.000088800000,  -1.21600,
,,,00.000089200000,  -1.21600,
,,,00.000089600000,  -1.21600,
,,,00.000090000000,  -1.21600,
,,,00.000090400000,  -1.21600,
,,,00.000090800000,  -1.15200,
,,,00.000091200000,  -1.15200,
,,,00.000091600000,  -1.15200,
,,,00.000092000000,  -1.15200,
,,,00.000092400000,  -1.15200,
,,,00.000092800000,  -1.15200,
,,,00.000093200000,  -1.15200,
,,,00.000093600000,  -1.15200,
,,,00.000094000000,  -1.15200,
,,,00.000094400000,  -1.15200,
,,,00.000094800000,  -1.15200,
,,,00.000095200000,  -1.08800,
,,,00.000095600000,  -1.08800,
,,,00.000096000000,  -1.08800,
,,,00.000096400000,  -1.08800,
,,,00.000096800000,  -1.08800,
,,,00.000097200000,  -1.08800,
,,,00.000097600000,  -1.08800,
,,,00.000098000000,  -1.08800,
,,,00.000098400000,  -1.08800,
,,,00.000098800000,  -1.08800,
,,,00.000099200000,  -1.02400,
,,,00.000099600000,  -1.02400,
,,,00.000100000000,  -1.02400,
,,,00.000100400000,  -1.02400,
,,,00.000100800000,  -1.02400,
,,,00.000101200000,  -1.02400,
,,,00.000101600000,  -1.02400,
,,,00.000102000000,  -1.02400,
,,,00.000102400000,  -1.02400,
,,,00.000102800000,  -1.02400,
,,,00.000103200000,  -1.02400,
,,,00.000103600000,  -1.02400,
,,,00.000104000000,  -0.96000,
,,,00.000104400000,  -0.96000,
,,,00.000104800000,  -0.96000,
,,,00.000105200000,  -0.96000,
,,,00.000105600000,  -0.96000,
,,,00.000106000000,  -0.96000,
,,,00.000106400000,  -0.96000,
,,,00.000106800000,  -0.96000,
