Record Length,2.500000e+03,,  -0.000136000000,  -3.96800,
,,,00.000107200000,  -0.96000,
,,,00.000107600000,  -0.96000,
,,,00.000108000000,  -0.96000,
,,,00.000108400000,  -0.89600,
,,,00.000108800000,  -0.89600,
,,,00.000109200000,  -0.89600,
,,,00.000109600000,  -0.89600,
,,,00.000110000000,  -0.89600,
,,,00.000110400000,  -0.89600,
,,,00.000110800000,  -0.89600,
,,,00.000111200000,  -0.89600,
,,,00.000111600000,  -0.89600,
,,,00.000112000000,  -0.89600,
,,,00.000112400000,  -0.83200,
,,,00.000112800000,  -0.83200,
,,,00.000113200000,  -0.83200,
,,,00.000113600000,  -0.83200,
,,,00.000114000000,  -0.83200,
,,,00.000114400000,  -0.83200,
,,,00.000114800000,  -0.83200,
,,,00.000115200000,  -0.83200,
,,,00.000115600000,  -0.83200,
,,,00.000116000000,  -0.83200,
,,,00.000116400000,  -0.83200,
,,,00.000116800000,  -0.83200,
,,,00.000117200000,  -0.83200,
,,,00.000117600000,  -0.76800,
,,,00.000118000000,  -0.76800,
,,,00.000118400000,  -0.76800,
,,,00.000118800000,  -0.76800,
,,,00.000119200000,  -0.76800,
,,,00.000119600000,  -0.76800,
,,,00.000120000000,  -0.76800,
,,,00.000120400000,  -0.76800,
,,,00.000120800000,  -0.76800,
,,,00.000121200000,  -0.76800,
,,,00.000121600000,  -0.76800,
,,,00.000122000000,  -0.76800,
,,,00.000122400000,  -0.70400,
,,,00.000122800000,  -0.70400,
,,,00.000123200000,  -0.70400,
,,,00.000123600000,  -0.70400,
,,,00.000124000000,  -0.70400,
,,,00.000124400000,  -0.70400,
,,,00.000124800000,  -0.70400,
,,,00.000125200000,  -0.70400,
,,,00.000125600000,  -0.70400,
,,,00.000126000000,  -0.70400,
,,,00.000126400000,  -0.70400,
,,,00.000126800000,  -0.64000,
,,,00.000127200000,  -0.70400,
,,,00.000127600000,  -0.64000,
,,,00.000128000000,  -0.64000,
,,,00.000128400000,  -0.64000,
,,,00.000128800000,  -0.64000,
,,,00.000129200000,  -0.64000,
,,,00.000129600000,  -0.64000,
,,,00.000130000000,  -0.64000,
,,,00.000130400000,  -0.64000,
,,,00.000130800000,  -0.64000,
,,,00.000131200000,  -0.64000,
,,,00.000131600000,  -0.64000,
,,,00.000132000000,  -0.57600,
,,,00.000132400000,  -0.57600,
,,,00.000132800000,  -0.57600,
,,,00.000133200000,  -0.57600,
,,,00.000133600000,  -0.57600,
,,,00.000134000000,  -0.57600,
,,,00.000134400000,  -0.57600,
,,,00.000134800000,  -0.57600,
,,,00.000135200000,  -0.57600,
,,,00.000135600000,  -0.57600,
,,,00.000136000000,  -0.57600,
,,,00.000136400000,  -0.57600,
,,,00.000136800000,  -0.57600,
,,,00.000137200000,  -0.57600,
,,,00.000137600000,  -0.51200,
,,,00.000138000000,  -0.51200,
,,,00.000138400000,  -0.51200,
,,,00.000138800000,  -0.51200,
,,,00.000139200000,  -0.51200,
,,,00.000139600000,  -0.51200,
,,,00.000140000000,  -0.51200,
,,,00.000140400000,  -0.51200,
,,,00.000140800000,  -0.51200,
,,,00.000141200000,  -0.51200,
,,,00.000141600000,  -0.51200,
,,,00.000142000000,  -0.51200,
,,,00.000142400000,  -0.44800,
,,,00.000142800000,  -0.44800,
,,,00.000143200000,  -0.44800,
,,,00.000143600000,  -0.44800,
,,,00.000144000000,  -0.44800,
,,,00.000144400000,  -0.44800,
,,,00.000144800000,  -0.44800,
,,,00.000145200000,  -0.44800,
,,,00.000145600000,  -0.44800,
,,,00.000146000000,  -0.44800,
,,,00.000146400000,  -0.44800,
,,,00.000146800000,  -0.44800,
,,,00.000147200000,  -0.44800,
,,,00.000147600000,  -0.38400,
,,,00.000148000000,  -0.38400,
,,,00.000148400000,  -0.38400,
,,,00.000148800000,  -0.38400,
,,,00.000149200000,  -0.38400,
,,,00.000149600000,  -0.38400,
,,,00.000150000000,  -0.38400,
,,,00.000150400000,  -0.38400,
,,,00.000150800000,  -0.38400,
,,,00.000151200000,  -0.38400,
,,,00.000151600000,  -0.38400,
,,,00.000152000000,  -0.38400,
,,,00.000152400000,  -0.38400,
,,,00.000152800000,  -0.32000,
,,,00.000153200000,  -0.32000,
,,,00.000153600000,  -0.32000,
,,,00.000154000000,  -0.32000,
,,,00.000154400000,  -0.32000,
,,,00.000154800000,  -0.32000,
,,,00.000155200000,  -0.32000,
,,,00.000155600000,  -0.32000,
,,,00.000156000000,  -0.32000,
,,,00.000156400000,  -0.32000,
,,,00.000156800000,  -0.32000,
,,,00.000157200000,  -0.32000,
,,,00.000157600000,  -0.32000,
,,,00.000158000000,  -0.25600,
,,,00.000158400000,  -0.25600,
,,,00.000158800000,  -0.25600,
,,,00.000159200000,  -0.25600,
,,,00.000159600000,  -0.25600,
,,,00.000160000000,  -0.25600,
,,,00.000160400000,  -0.25600,
,,,00.000160800000,  -0.25600,
,,,00.000161200000,  -0.25600,
,,,00.000161600000,  -0.25600,
,,,00.000162000000,  -0.25600,
,,,00.000162400000,  -0.25600,
,,,00.000162800000,  -0.25600,
,,,00.000163200000,  -0.25600,
,,,00.000163600000,  -0.19200,
,,,00.000164000000,  -0.19200,
,,,00.000164400000,  -0.19200,
,,,00.000164800000,  -0.19200,
,,,00.000165200000,  -0.19200,
,,,00.000165600000,  -0.19200,
,,,00.000166000000,  -0.19200,
,,,00.000166400000,  -0.19200,
,,,00.000166800000,  -0.19200,
,,,00.000167200000,  -0.19200,
,,,00.000167600000,  -0.19200,
,,,00.000168000000,  -0.19200,
,,,00.000168400000,  -0.19200,
,,,00.000168800000,  -0.19200,
,,,00.000169200000,  -0.19200,
,,,00.000169600000,  -0.12800,
,,,00.000170000000,  -0.12800,
,,,00.000170400000,  -0.12800,
,,,00.000170800000,  -0.12800,
,,,00.000171200000,  -0.12800,
,,,00.000171600000,  -0.12800,
,,,00.000172000000,  -0.12800,
,,,00.000172400000,  -0.12800,
,,,00.000172800000,  -0.12800,
,,,00.000173200000,  -0.12800,
,,,00.000173600000,  -0.12800,
,,,00.000174000000,  -0.12800,
,,,00.000174400000,  -0.12800,
,,,00.000174800000,  -0.12800,
,,,00.000175200000,  -0.06400,
,,,00.000175600000,  -0.06400,
,,,00.000176000000,  -0.06400,
,,,00.000176400000,  -0.06400,
,,,00.000176800000,  -0.06400,
,,,00.000177200000,  -0.06400,
,,,00.000177600000,  -0.06400,
,,,00.000178000000,  -0.06400,
,,,00.000178400000,  -0.06400,
,,,00.000178800000,  -0.06400,
,,,00.000179200000,  -0.06400,
,,,00.000179600000,  -0.06400,
,,,00.000180000000,  -0.06400,
,,,00.000180400000,  -0.06400,
,,,00.000180800000,   0.00000,
,,,00.000181200000,   0.00000,
,,,00.000181600000,   0.00000,
,,,00.000182000000,   0.00000,
,,,00.000182400000,   0.00000,
,,,00.000182800000,   0.00000,
,,,00.000183200000,   0.00000,
,,,00.000183600000,   0.00000,
,,,00.000184000000,   0.00000,
,,,00.000184400000,   0.00000,
,,,00.000184800000,   0.00000,
,,,00.000185200000,   0.00000,
,,,00.000185600000,   0.00000,
,,,00.000186000000,   0.00000,
,,,00.000186400000,   0.06400,
,,,00.000186800000,   0.06400,
,,,00.000187200000,   0.06400,
,,,00.000187600000,   0.06400,
,,,00.000188000000,   0.06400,
,,,00.000188400000,   0.06400,
,,,00.000188800000,   0.06400,
,,,00.000189200000,   0.06400,
,,,00.000189600000,   0.06400,
,,,00.000190000000,   0.06400,
,,,00.000190400000,   0.06400,
,,,00.000190800000,   0.06400,
,,,00.000191200000,   0.06400,
,,,00.000191600000,   0.06400,
,,,00.000192000000,   0.12800,
,,,00.000192400000,   0.12800,
,,,00.000192800000,   0.12800,
,,,00.000193200000,   0.12800,
,,,00.000193600000,   0.12800,
,,,00.000194000000,   0.12800,
,,,00.000194400000,   0.12800,
,,,00.000194800000,   0.12800,
,,,00.000195200000,   0.12800,
,,,00.000195600000,   0.12800,
,,,00.000196000000,   0.12800,
,,,00.000196400000,   0.12800,
,,,00.000196800000,   0.12800,
,,,00.000197200000,   0.12800,
,,,00.000197600000,   0.12800,
,,,00.000198000000,   0.19200,
,,,00.000198400000,   0.19200,
,,,00.000198800000,   0.19200,
,,,00.000199200000,   0.19200,
,,,00.000199600000,   0.19200,
,,,00.000200000000,   0.19200,
,,,00.000200400000,   0.19200,
,,,00.000200800000,   0.19200,
,,,00.000201200000,   0.19200,
,,,00.000201600000,   0.19200,
,,,00.000202000000,   0.19200,
,,,00.000202400000,   0.19200,
,,,00.000202800000,   0.19200,
,,,00.000203200000,   0.19200,
,,,00.000203600000,   0.19200,
,,,00.000204000000,   0.19200,
,,,00.000204400000,   0.25600,
,,,00.000204800000,   0.25600,
,,,00.000205200000,   0.25600,
,,,00.000205600000,   0.25600,
,,,00.000206000000,   0.25600,
,,,00.000206400000,   0.25600,
,,,00.000206800000,   0.25600,
,,,00.000207200000,   0.25600,
,,,00.000207600000,   0.25600,
,,,00.000208000000,   0.25600,
,,,00.000208400000,   0.25600,
,,,00.000208800000,   0.25600,
,,,00.000209200000,   0.25600,
,,,00.000209600000,   0.25600,
,,,00.000210000000,   0.32000,
,,,00.000210400000,   0.25600,
,,,00.000210800000,   0.25600,
,,,00.000211200000,   0.32000,
,,,00.000211600000,   0.32000,
,,,00.000212000000,   0.32000,
,,,00.000212400000,   0.32000,
,,,00.000212800000,   0.32000,
,,,00.000213200000,   0.32000,
,,,00.000213600000,   0.32000,
,,,00.000214000000,   0.32000,
,,,00.000214400000,   0.32000,
,,,00.000214800000,   0.32000,
,,,00.000215200000,   0.32000,
,,,00.000215600000,   0.32000,
,,,00.000216000000,   0.32000,
,,,00.000216400000,   0.32000,
,,,00.000216800000,   0.38400,
,,,00.000217200000,   0.32000,
,,,00.000217600000,   0.32000,
,,,00.000218000000,   0.38400,
,,,00.000218400000,   0.38400,
,,,00.000218800000,   0.38400,
,,,00.000219200000,   0.38400,
,,,00.000219600000,   0.38400,
,,,00.000220000000,   0.38400,
,,,00.000220400000,   0.38400,
,,,00.000220800000,   0.38400,
,,,00.000221200000,   0.38400,
,,,00.000221600000,   0.38400,
,,,00.000222000000,   0.38400,
,,,00.000222400000,   0.38400,
,,,00.000222800000,   0.38400,
,,,00.000223200000,   0.38400,
,,,00.000223600000,   0.44800,
,,,00.000224000000,   0.44800,
,,,00.000224400000,   0.44800,
,,,00.000224800000,   0.44800,
,,,00.000225200000,   0.44800,
,,,00.000225600000,   0.44800,
,,,00.000226000000,   0.44800,
,,,00.000226400000,   0.44800,
,,,00.000226800000,   0.44800,
,,,00.000227200000,   0.44800,
,,,00.000227600000,   0.44800,
,,,00.000228000000,   0.44800,
,,,00.000228400000,   0.44800,
,,,00.000228800000,   0.44800,
,,,00.000229200000,   0.44800,
,,,00.000229600000,   0.51200,
,,,00.000230000000,   0.51200,
,,,00.000230400000,   0.51200,
,,,00.000230800000,   0.51200,
,,,00.000231200000,   0.51200,
,,,00.000231600000,   0.51200,
,,,00.000232000000,   0.51200,
,,,00.000232400000,   0.51200,
,,,00.000232800000,   0.51200,
,,,00.000233200000,   0.51200,
,,,00.000233600000,   0.51200,
,,,00.000234000000,   0.51200,
,,,00.000234400000,   0.51200,
,,,00.000234800000,   0.51200,
,,,00.000235200000,   0.51200,
,,,00.000235600000,   0.51200,
,,,00.000236000000,   0.51200,
,,,00.000236400000,   0.51200,
,,,00.000236800000,   0.57600,
,,,00.000237200000,   0.57600,
,,,00.000237600000,   0.57600,
,,,00.000238000000,   0.57600,
,,,00.000238400000,   0.57600,
,,,00.000238800000,   0.57600,
,,,00.000239200000,   0.57600,
,,,00.000239600000,   0.57600,
,,,00.000240000000,   0.57600,
,,,00.000240400000,   0.57600,
,,,00.000240800000,   0.57600,
,,,00.000241200000,   0.57600,
,,,00.000241600000,   0.57600,
,,,00.000242000000,   0.57600,
,,,00.000242400000,   0.57600,
,,,00.000242800000,   0.57600,
,,,00.000243200000,   0.57600,
,,,00.000243600000,   0.64000,
,,,00.000244000000,   0.64000,
,,,00.000244400000,   0.64000,
,,,00.000244800000,   0.64000,
,,,00.000245200000,   0.64000,
,,,00.000245600000,   0.64000,
,,,00.000246000000,   0.64000,
,,,00.000246400000,   0.64000,
,,,00.000246800000,   0.64000,
,,,00.000247200000,   0.64000,
,,,00.000247600000,   0.64000,
,,,00.000248000000,   0.64000,
,,,00.000248400000,   0.64000,
,,,00.000248800000,   0.64000,
,,,00.000249200000,   0.64000,
,,,00.000249600000,   0.64000,
,,,00.000250000000,   0.64000,
,,,00.000250400000,   0.70400,
,,,00.000250800000,   0.70400,
,,,00.000251200000,   0.70400,
,,,00.000251600000,   0.70400,
,,,00.000252000000,   0.70400,
,,,00.000252400000,   0.70400,
,,,00.000252800000,   0.70400,
,,,00.000253200000,   0.70400,
,,,00.000253600000,   0.70400,
,,,00.000254000000,   0.70400,
,,,00.000254400000,   0.70400,
,,,00.000254800000,   0.70400,
,,,00.000255200000,   0.70400,
,,,00.000255600000,   0.70400,
,,,00.000256000000,   0.70400,
,,,00.000256400000,   0.70400,
,,,00.000256800000,   0.70400,
,,,00.000257200000,   0.70400,
,,,00.000257600000,   0.76800,
,,,00.000258000000,   0.76800,
,,,00.000258400000,   0.76800,
,,,00.000258800000,   0.76800,
,,,00.000259200000,   0.76800,
,,,00.000259600000,   0.76800,
,,,00.000260000000,   0.76800,
,,,00.000260400000,   0.76800,
,,,00.000260800000,   0.76800,
,,,00.000261200000,   0.76800,
,,,00.000261600000,   0.76800,
,,,00.000262000000,   0.76800,
,,,00.000262400000,   0.76800,
,,,00.000262800000,   0.76800,
,,,00.000263200000,   0.76800,
,,,00.000263600000,   0.76800,
,,,00.000264000000,   0.83200,
,,,00.000264400000,   0.83200,
,,,00.000264800000,   0.83200,
,,,00.000265200000,   0.83200,
,,,00.000265600000,   0.83200,
,,,00.000266000000,   0.83200,
,,,00.000266400000,   0.83200,
,,,00.000266800000,   0.83200,
,,,00.000267200000,   0.83200,
,,,00.000267600000,   0.83200,
,,,00.000268000000,   0.83200,
,,,00.000268400000,   0.83200,
,,,00.000268800000,   0.83200,
,,,00.000269200000,   0.83200,
,,,00.000269600000,   0.83200,
,,,00.000270000000,   0.83200,
,,,00.000270400000,   0.83200,
,,,00.000270800000,   0.83200,
,,,00.000271200000,   0.83200,
,,,00.000271600000,   0.89600,
,,,00.000272000000,   0.89600,
,,,00.000272400000,   0.89600,
,,,00.000272800000,   0.89600,
,,,00.000273200000,   0.89600,
,,,00.000273600000,   0.89600,
,,,00.000274000000,   0.89600,
,,,00.000274400000,   0.89600,
,,,00.000274800000,   0.89600,
,,,00.000275200000,   0.89600,
,,,00.000275600000,   0.89600,
,,,00.000276000000,   0.89600,
,,,00.000276400000,   0.89600,
,,,00.000276800000,   0.89600,
,,,00.000277200000,   0.89600,
,,,00.000277600000,   0.89600,
,,,00.000278000000,   0.89600,
,,,00.000278400000,   0.89600,
,,,00.000278800000,   0.89600,
,,,00.000279200000,   0.96000,
,,,00.000279600000,   0.96000,
,,,00.000280000000,   0.96000,
,,,00.000280400000,   0.96000,
,,,00.000280800000,   0.96000,
,,,00.000281200000,   0.96000,
,,,00.000281600000,   0.96000,
,,,00.000282000000,   0.96000,
,,,00.000282400000,   0.96000,
,,,00.000282800000,   0.96000,
,,,00.000283200000,   0.96000,
,,,00.000283600000,   0.96000,
,,,00.000284000000,   0.96000,
,,,00.000284400000,   0.96000,
,,,00.000284800000,   0.96000,
,,,00.000285200000,   0.96000,
,,,00.000285600000,   0.96000,
,,,00.000286000000,   0.96000,
,,,00.000286400000,   1.02400,
,,,00.000286800000,   1.02400,
,,,00.000287200000,   1.02400,
,,,00.000287600000,   1.02400,
,,,00.000288000000,   1.02400,
,,,00.000288400000,   1.02400,
,,,00.000288800000,   1.02400,
,,,00.000289200000,   1.02400,
,,,00.000289600000,   1.02400,
,,,00.000290000000,   1.02400,
,,,00.000290400000,   1.02400,
,,,00.000290800000,   1.02400,
,,,00.000291200000,   1.02400,
,,,00.000291600000,   1.02400,
,,,00.000292000000,   1.02400,
,,,00.000292400000,   1.02400,
,,,00.000292800000,   1.02400,
,,,00.000293200000,   1.02400,
,,,00.000293600000,   1.02400,
,,,00.000294000000,   1.08800,
,,,00.000294400000,   1.08800,
,,,00.000294800000,   1.08800,
,,,00.000295200000,   1.08800,
,,,00.000295600000,   1.08800,
,,,00.000296000000,   1.08800,
,,,00.000296400000,   1.08800,
,,,00.000296800000,   1.08800,
,,,00.000297200000,   1.08800,
,,,00.000297600000,   1.08800,
,,,00.000298000000,   1.08800,
,,,00.000298400000,   1.08800,
,,,00.000298800000,   1.08800,
,,,00.000299200000,   1.08800,
,,,00.000299600000,   1.08800,
,,,00.000300000000,   1.08800,
,,,00.000300400000,   1.08800,
,,,00.000300800000,   1.08800,
,,,00.000301200000,   1.08800,
,,,00.000301600000,   1.08800,
,,,00.000302000000,   1.15200,
,,,00.000302400000,   1.15200,
,,,00.000302800000,   1.15200,
,,,00.000303200000,   1.15200,
,,,00.000303600000,   1.15200,
,,,00.000304000000,   1.15200,
,,,00.000304400000,   1.15200,
,,,00.000304800000,   1.15200,
,,,00.000305200000,   1.15200,
,,,00.000305600000,   1.15200,
,,,00.000306000000,   1.15200,
,,,00.000306400000,   1.15200,
,,,00.000306800000,   1.15200,
,,,00.000307200000,   1.15200,
,,,00.000307600000,   1.15200,
,,,00.000308000000,   1.15200,
,,,00.000308400000,   1.15200,
,,,00.000308800000,   1.15200,
,,,00.000309200000,   1.15200,
,,,00.000309600000,   1.15200,
,,,00.000310000000,   1.21600,
,,,00.000310400000,   1.21600,
,,,00.000310800000,   1.21600,
,,,00.000311200000,   1.21600,
,,,00.000311600000,   1.21600,
,,,00.000312000000,   1.21600,
,,,00.000312400000,   1.21600,
,,,00.000312800000,   1.21600,
,,,00.000313200000,   1.21600,
,,,00.000313600000,   1.21600,
,,,00.000314000000,   1.21600,
,,,00.000314400000,   1.21600,
,,,00.000314800000,   1.21600,
,,,00.000315200000,   1.21600,
,,,00.000315600000,   1.21600,
,,,00.000316000000,   1.21600,
,,,00.000316400000,   1.21600,
,,,00.000316800000,   1.21600,
,,,00.000317200000,   1.21600,
,,,00.000317600000,   1.28000,
,,,00.000318000000,   1.21600,
,,,00.000318400000,   1.28000,
,,,00.000318800000,   1.28000,
,,,00.000319200000,   1.28000,
,,,00.000319600000,   1.28000,
,,,00.000320000000,   1.28000,
,,,00.000320400000,   1.28000,
,,,00.000320800000,   1.28000,
,,,00.000321200000,   1.28000,
,,,00.000321600000,   1.28000,
,,,00.000322000000,   1.28000,
,,,00.000322400000,   1.28000,
,,,00.000322800000,   1.28000,
,,,00.000323200000,   1.28000,
,,,00.000323600000,   1.28000,
,,,00.000324000000,   1.28000,
,,,00.000324400000,   1.28000,
,,,00.000324800000,   1.28000,
,,,00.000325200000,   1.28000,
,,,00.000325600000,   1.34400,
,,,00.000326000000,   1.34400,
,,,00.000326400000,   1.34400,
,,,00.000326800000,   1.34400,
,,,00.000327200000,   1.34400,
,,,00.000327600000,   1.34400,
,,,00.000328000000,   1.34400,
,,,00.000328400000,   1.34400,
,,,00.000328800000,   1.34400,
,,,00.000329200000,   1.34400,
,,,00.000329600000,   1.34400,
,,,00.000330000000,   1.34400,
,,,00.000330400000,   1.34400,
,,,00.000330800000,   1.34400,
,,,00.000331200000,   1.34400,
,,,00.000331600000,   1.34400,
,,,00.000332000000,   1.34400,
,,,00.000332400000,   1.34400,
,,,00.000332800000,   1.34400,
,,,00.000333200000,   1.34400,
,,,00.000333600000,   1.34400,
,,,00.000334000000,   1.34400,
,,,00.000334400000,   1.40800,
,,,00.000334800000,   1.40800,
,,,00.000335200000,   1.40800,
,,,00.000335600000,   1.40800,
,,,00.000336000000,   1.40800,
,,,00.000336400000,   1.40800,
,,,00.000336800000,   1.40800,
,,,00.000337200000,   1.40800,
,,,00.000337600000,   1.40800,
,,,00.000338000000,   1.40800,
,,,00.000338400000,   1.40800,
,,,00.000338800000,   1.40800,
,,,00.000339200000,   1.40800,
,,,00.000339600000,   1.40800,
,,,00.000340000000,   1.40800,
,,,00.000340400000,   1.40800,
,,,00.000340800000,   1.40800,
,,,00.000341200000,   1.40800,
,,,00.000341600000,   1.40800,
,,,00.000342000000,   1.47200,
,,,00.000342400000,   1.40800,
,,,00.000342800000,   1.47200,
,,,00.000343200000,   1.47200,
,,,00.000343600000,   1.47200,
,,,00.000344000000,   1.47200,
,,,00.000344400000,   1.47200,
,,,00.000344800000,   1.47200,
,,,00.000345200000,   1.47200,
,,,00.000345600000,   1.47200,
,,,00.000346000000,   1.47200,
,,,00.000346400000,   1.47200,
,,,00.000346800000,   1.47200,
,,,00.000347200000,   1.47200,
,,,00.000347600000,   1.47200,
,,,00.000348000000,   1.47200,
,,,00.000348400000,   1.47200,
,,,00.000348800000,   1.47200,
,,,00.000349200000,   1.47200,
,,,00.000349600000,   1.47200,
,,,00.000350000000,   1.47200,
,,,00.000350400000,   1.47200,
,,,00.000350800000,   1.53600,
,,,00.000351200000,   1.53600,
,,,00.000351600000,   1.53600,
,,,00.000352000000,   1.53600,
,,,00.000352400000,   1.53600,
,,,00.000352800000,   1.53600,
,,,00.000353200000,   1.53600,
,,,00.000353600000,   1.53600,
,,,00.000354000000,   1.53600,
,,,00.000354400000,   1.53600,
,,,00.000354800000,   1.53600,
,,,00.000355200000,   1.53600,
,,,00.000355600000,   1.53600,
,,,00.000356000000,   1.53600,
,,,00.000356400000,   1.53600,
,,,00.000356800000,   1.53600,
,,,00.000357200000,   1.53600,
,,,00.000357600000,   1.53600,
,,,00.000358000000,   1.53600,
,,,00.000358400000,   1.53600,
,,,00.000358800000,   1.53600,
