Record Length,2.500000e+03,,  -0.000136000000,  -3.96800,
,,,00.000359200000,   1.53600,
,,,00.000359600000,   1.60000,
,,,00.000360000000,   1.60000,
,,,00.000360400000,   1.60000,
,,,00.000360800000,   1.60000,
,,,00.000361200000,   1.60000,
,,,00.000361600000,   1.60000,
,,,00.000362000000,   1.60000,
,,,00.000362400000,   1.60000,
,,,00.000362800000,   1.60000,
,,,00.000363200000,   1.60000,
,,,00.000363600000,   1.60000,
,,,00.000364000000,   1.60000,
,,,00.000364400000,   1.60000,
,,,00.000364800000,   1.60000,
,,,00.000365200000,   1.60000,
,,,00.000365600000,   1.60000,
,,,00.000366000000,   1.60000,
,,,00.000366400000,   1.60000,
,,,00.000366800000,   1.60000,
,,,00.000367200000,   1.60000,
,,,00.000367600000,   1.60000,
,,,00.000368000000,   1.60000,
,,,00.000368400000,   1.66400,
,,,00.000368800000,   1.60000,
,,,00.000369200000,   1.66400,
,,,00.000369600000,   1.66400,
,,,00.000370000000,   1.66400,
,,,00.000370400000,   1.66400,
,,,00.000370800000,   1.66400,
,,,00.000371200000,   1.66400,
,,,00.000371600000,   1.66400,
,,,00.000372000000,   1.66400,
,,,00.000372400000,   1.66400,
,,,00.000372800000,   1.66400,
,,,00.000373200000,   1.66400,
,,,00.000373600000,   1.66400,
,,,00.000374000000,   1.66400,
,,,00.000374400000,   1.66400,
,,,00.000374800000,   1.66400,
,,,00.000375200000,   1.66400,
,,,00.000375600000,   1.66400,
,,,00.000376000000,   1.66400,
,,,00.000376400000,   1.72800,
,,,00.000376800000,   1.66400,
,,,00.000377200000,   1.72800,
,,,00.000377600000,   1.66400,
,,,00.000378000000,   1.72800,
,,,00.000378400000,   1.72800,
,,,00.000378800000,   1.72800,
,,,00.000379200000,   1.72800,
,,,00.000379600000,   1.72800,
,,,00.000380000000,   1.72800,
,,,00.000380400000,   1.72800,
,,,00.000380800000,   1.72800,
,,,00.000381200000,   1.72800,
,,,00.000381600000,   1.72800,
,,,00.000382000000,   1.72800,
,,,00.000382400000,   1.72800,
,,,00.000382800000,   1.72800,
,,,00.000383200000,   1.72800,
,,,00.000383600000,   1.72800,
,,,00.000384000000,   1.72800,
,,,00.000384400000,   1.72800,
,,,00.000384800000,   1.72800,
,,,00.000385200000,   1.72800,
,,,00.000385600000,   1.72800,
,,,00.000386000000,   1.79200,
,,,00.000386400000,   1.79200,
,,,00.000386800000,   1.79200,
,,,00.000387200000,   1.79200,
,,,00.000387600000,   1.79200,
,,,00.000388000000,   1.79200,
,,,00.000388400000,   1.79200,
,,,00.000388800000,   1.79200,
,,,00.000389200000,   1.79200,
,,,00.000389600000,   1.79200,
,,,00.000390000000,   1.79200,
,,,00.000390400000,   1.79200,
,,,00.000390800000,   1.79200,
,,,00.000391200000,   1.79200,
,,,00.000391600000,   1.79200,
,,,00.000392000000,   1.79200,
,,,00.000392400000,   1.79200,
,,,00.000392800000,   1.79200,
,,,00.000393200000,   1.79200,
,,,00.000393600000,   1.79200,
,,,00.000394000000,   1.79200,
,,,00.000394400000,   1.79200,
,,,00.000394800000,   1.79200,
,,,00.000395200000,   1.85600,
,,,00.000395600000,   1.85600,
,,,00.000396000000,   1.85600,
,,,00.000396400000,   1.85600,
,,,00.000396800000,   1.85600,
,,,00.000397200000,   1.85600,
,,,00.000397600000,   1.85600,
,,,00.000398000000,   1.85600,
,,,00.000398400000,   1.85600,
,,,00.000398800000,   1.85600,
,,,00.000399200000,   1.85600,
,,,00.000399600000,   1.85600,
,,,00.000400000000,   1.85600,
,,,00.000400400000,   1.85600,
,,,00.000400800000,   1.85600,
,,,00.000401200000,   1.85600,
,,,00.000401600000,   1.85600,
,,,00.000402000000,   1.85600,
,,,00.000402400000,   1.85600,
,,,00.000402800000,   1.85600,
,,,00.000403200000,   1.85600,
,,,00.000403600000,   1.85600,
,,,00.000404000000,   1.92000,
,,,00.000404400000,   1.85600,
,,,00.000404800000,   1.92000,
,,,00.000405200000,   1.92000,
,,,00.000405600000,   1.92000,
,,,00.000406000000,   1.92000,
,,,00.000406400000,   1.92000,
,,,00.000406800000,   1.92000,
,,,00.000407200000,   1.92000,
,,,00.000407600000,   1.92000,
,,,00.000408000000,   1.92000,
,,,00.000408400000,   1.92000,
,,,00.000408800000,   1.92000,
,,,00.000409200000,   1.92000,
,,,00.000409600000,   1.92000,
,,,00.000410000000,   1.92000,
,,,00.000410400000,   1.92000,
,,,00.000410800000,   1.92000,
,,,00.000411200000,   1.92000,
,,,00.000411600000,   1.92000,
,,,00.000412000000,   1.92000,
,,,00.000412400000,   1.92000,
,,,00.000412800000,   1.92000,
,,,00.000413200000,   1.92000,
,,,00.000413600000,   1.98400,
,,,00.000414000000,   1.98400,
,,,00.000414400000,   1.98400,
,,,00.000414800000,   1.98400,
,,,00.000415200000,   1.98400,
,,,00.000415600000,   1.98400,
,,,00.000416000000,   1.98400,
,,,00.000416400000,   1.98400,
,,,00.000416800000,   1.98400,
,,,00.000417200000,   1.98400,
,,,00.000417600000,   1.98400,
,,,00.000418000000,   1.98400,
,,,00.000418400000,   1.98400,
,,,00.000418800000,   1.98400,
,,,00.000419200000,   1.98400,
,,,00.000419600000,   1.98400,
,,,00.000420000000,   1.98400,
,,,00.000420400000,   1.98400,
,,,00.000420800000,   1.98400,
,,,00.000421200000,   1.98400,
,,,00.000421600000,   1.98400,
,,,00.000422000000,   1.98400,
,,,00.000422400000,   1.98400,
,,,00.000422800000,   1.98400,
,,,00.000423200000,   1.98400,
,,,00.000423600000,   2.04800,
,,,00.000424000000,   2.04800,
,,,00.000424400000,   2.04800,
,,,00.000424800000,   2.04800,
,,,00.000425200000,   2.04800,
,,,00.000425600000,   2.04800,
,,,00.000426000000,   2.04800,
,,,00.000426400000,   2.04800,
,,,00.000426800000,   2.04800,
,,,00.000427200000,   2.04800,
,,,00.000427600000,   2.04800,
,,,00.000428000000,   2.04800,
,,,00.000428400000,   2.04800,
,,,00.000428800000,   2.04800,
,,,00.000429200000,   2.04800,
,,,00.000429600000,   2.04800,
,,,00.000430000000,   2.04800,
,,,00.000430400000,   2.04800,
,,,00.000430800000,   2.04800,
,,,00.000431200000,   2.04800,
,,,00.000431600000,   2.04800,
,,,00.000432000000,   2.04800,
,,,00.000432400000,   2.11200,
,,,00.000432800000,   2.11200,
,,,00.000433200000,   2.11200,
,,,00.000433600000,   2.11200,
,,,00.000434000000,   2.11200,
,,,00.000434400000,   2.11200,
,,,00.000434800000,   2.11200,
,,,00.000435200000,   2.11200,
,,,00.000435600000,   2.11200,
,,,00.000436000000,   2.11200,
,,,00.000436400000,   2.11200,
,,,00.000436800000,   2.11200,
,,,00.000437200000,   2.11200,
,,,00.000437600000,   2.11200,
,,,00.000438000000,   2.11200,
,,,00.000438400000,   2.11200,
,,,00.000438800000,   2.11200,
,,,00.000439200000,   2.11200,
,,,00.000439600000,   2.11200,
,,,00.000440000000,   2.11200,
,,,00.000440400000,   2.11200,
,,,00.000440800000,   2.11200,
,,,00.000441200000,   2.17600,
,,,00.000441600000,   2.17600,
,,,00.000442000000,   2.17600,
,,,00.000442400000,   2.17600,
,,,00.000442800000,   2.17600,
,,,00.000443200000,   2.17600,
,,,00.000443600000,   2.17600,
,,,00.000444000000,   2.17600,
,,,00.000444400000,   2.17600,
,,,00.000444800000,   2.17600,
,,,00.000445200000,   2.17600,
,,,00.000445600000,   2.17600,
,,,00.000446000000,   2.17600,
,,,00.000446400000,   2.17600,
,,,00.000446800000,   2.17600,
,,,00.000447200000,   2.17600,
,,,00.000447600000,   2.17600,
,,,00.000448000000,   2.17600,
,,,00.000448400000,   2.17600,
,,,00.000448800000,   2.17600,
,,,00.000449200000,   2.17600,
,,,00.000449600000,   2.17600,
,,,00.000450000000,   2.17600,
,,,00.000450400000,   2.24000,
,,,00.000450800000,   2.24000,
,,,00.000451200000,   2.24000,
,,,00.000451600000,   2.24000,
,,,00.000452000000,   2.24000,
,,,00.000452400000,   2.24000,
,,,00.000452800000,   2.24000,
,,,00.000453200000,   2.24000,
,,,00.000453600000,   2.24000,
,,,00.000454000000,   2.24000,
,,,00.000454400000,   2.24000,
,,,00.000454800000,   2.24000,
,,,00.000455200000,   2.24000,
,,,00.000455600000,   2.24000,
,,,00.000456000000,   2.24000,
,,,00.000456400000,   2.24000,
,,,00.000456800000,   2.24000,
,,,00.000457200000,   2.24000,
,,,00.000457600000,   2.24000,
,,,00.000458000000,   2.24000,
,,,00.000458400000,   2.24000,
,,,00.000458800000,   2.24000,
,,,00.000459200000,   2.24000,
,,,00.000459600000,   2.24000,
,,,00.000460000000,   2.24000,
,,,00.000460400000,   2.24000,
,,,00.000460800000,   2.30400,
,,,00.000461200000,   2.30400,
,,,00.000461600000,   2.30400,
,,,00.000462000000,   2.30400,
,,,00.000462400000,   2.30400,
,,,00.000462800000,   2.30400,
,,,00.000463200000,   2.30400,
,,,00.000463600000,   2.30400,
,,,00.000464000000,   2.30400,
,,,00.000464400000,   2.30400,
,,,00.000464800000,   2.30400,
,,,00.000465200000,   2.30400,
,,,00.000465600000,   2.30400,
,,,00.000466000000,   2.30400,
,,,00.000466400000,   2.30400,
,,,00.000466800000,   2.30400,
,,,00.000467200000,   2.30400,
,,,00.000467600000,   2.30400,
,,,00.000468000000,   2.30400,
,,,00.000468400000,   2.30400,
,,,00.000468800000,   2.30400,
,,,00.000469200000,   2.30400,
,,,00.000469600000,   2.36800,
,,,00.000470000000,   2.30400,
,,,00.000470400000,   2.36800,
,,,00.000470800000,   2.36800,
,,,00.000471200000,   2.36800,
,,,00.000471600000,   2.36800,
,,,00.000472000000,   2.36800,
,,,00.000472400000,   2.36800,
,,,00.000472800000,   2.36800,
,,,00.000473200000,   2.36800,
,,,00.000473600000,   2.36800,
,,,00.000474000000,   2.36800,
,,,00.000474400000,   2.36800,
,,,00.000474800000,   2.36800,
,,,00.000475200000,   2.36800,
,,,00.000475600000,   2.36800,
,,,00.000476000000,   2.36800,
,,,00.000476400000,   2.36800,
,,,00.000476800000,   2.36800,
,,,00.000477200000,   2.36800,
,,,00.000477600000,   2.36800,
,,,00.000478000000,   2.36800,
,,,00.000478400000,   2.36800,
,,,00.000478800000,   2.43200,
,,,00.000479200000,   2.43200,
,,,00.000479600000,   2.43200,
,,,00.000480000000,   2.43200,
,,,00.000480400000,   2.43200,
,,,00.000480800000,   2.43200,
,,,00.000481200000,   2.43200,
,,,00.000481600000,   2.43200,
,,,00.000482000000,   2.43200,
,,,00.000482400000,   2.43200,
,,,00.000482800000,   2.43200,
,,,00.000483200000,   2.43200,
,,,00.000483600000,   2.43200,
,,,00.000484000000,   2.43200,
,,,00.000484400000,   2.43200,
,,,00.000484800000,   2.43200,
,,,00.000485200000,   2.43200,
,,,00.000485600000,   2.43200,
,,,00.000486000000,   2.43200,
,,,00.000486400000,   2.43200,
,,,00.000486800000,   2.43200,
,,,00.000487200000,   2.43200,
,,,00.000487600000,   2.43200,
,,,00.000488000000,   2.43200,
,,,00.000488400000,   2.43200,
,,,00.000488800000,   2.49600,
,,,00.000489200000,   2.49600,
,,,00.000489600000,   2.49600,
,,,00.000490000000,   2.49600,
,,,00.000490400000,   2.49600,
,,,00.000490800000,   2.49600,
,,,00.000491200000,   2.49600,
,,,00.000491600000,   2.49600,
,,,00.000492000000,   2.49600,
,,,00.000492400000,   2.49600,
,,,00.000492800000,   2.49600,
,,,00.000493200000,   2.49600,
,,,00.000493600000,   2.49600,
,,,00.000494000000,   2.49600,
,,,00.000494400000,   2.49600,
,,,00.000494800000,   2.49600,
,,,00.000495200000,   2.49600,
,,,00.000495600000,   2.49600,
,,,00.000496000000,   2.49600,
,,,00.000496400000,   2.49600,
,,,00.000496800000,   2.56000,
,,,00.000497200000,   2.49600,
,,,00.000497600000,   2.49600,
,,,00.000498000000,   2.49600,
,,,00.000498400000,   2.56000,
,,,00.000498800000,   2.56000,
,,,00.000499200000,   2.56000,
,,,00.000499600000,   2.56000,
,,,00.000500000000,   2.56000,
,,,00.000500400000,   2.56000,
,,,00.000500800000,   2.56000,
,,,00.000501200000,   2.56000,
,,,00.000501600000,   2.56000,
,,,00.000502000000,   2.56000,
,,,00.000502400000,   2.56000,
,,,00.000502800000,   2.56000,
,,,00.000503200000,   2.56000,
,,,00.000503600000,   2.56000,
,,,00.000504000000,   2.56000,
,,,00.000504400000,   2.56000,
,,,00.000504800000,   2.56000,
,,,00.000505200000,   2.56000,
,,,00.000505600000,   2.56000,
,,,00.000506000000,   2.56000,
,,,00.000506400000,   2.56000,
,,,00.000506800000,   2.62400,
,,,00.000507200000,   2.62400,
,,,00.000507600000,   2.62400,
,,,00.000508000000,   2.62400,
,,,00.000508400000,   2.62400,
,,,00.000508800000,   2.62400,
,,,00.000509200000,   2.62400,
,,,00.000509600000,   2.62400,
,,,00.000510000000,   2.62400,
,,,00.000510400000,   2.62400,
,,,00.000510800000,   2.62400,
,,,00.000511200000,   2.62400,
,,,00.000511600000,   2.62400,
,,,00.000512000000,   2.62400,
,,,00.000512400000,   2.62400,
,,,00.000512800000,   2.62400,
,,,00.000513200000,   2.62400,
,,,00.000513600000,   2.62400,
,,,00.000514000000,   2.62400,
,,,00.000514400000,   2.62400,
,,,00.000514800000,   2.62400,
,,,00.000515200000,   2.68800,
,,,00.000515600000,   2.68800,
,,,00.000516000000,   2.68800,
,,,00.000516400000,   2.68800,
,,,00.000516800000,   2.68800,
,,,00.000517200000,   2.68800,
,,,00.000517600000,   2.68800,
,,,00.000518000000,   2.68800,
,,,00.000518400000,   2.68800,
,,,00.000518800000,   2.68800,
,,,00.000519200000,   2.68800,
,,,00.000519600000,   2.68800,
,,,00.000520000000,   2.68800,
,,,00.000520400000,   2.68800,
,,,00.000520800000,   2.68800,
,,,00.000521200000,   2.68800,
,,,00.000521600000,   2.68800,
,,,00.000522000000,   2.68800,
,,,00.000522400000,   2.68800,
,,,00.000522800000,   2.68800,
,,,00.000523200000,   2.68800,
,,,00.000523600000,   2.68800,
,,,00.000524000000,   2.68800,
,,,00.000524400000,   2.68800,
,,,00.000524800000,   2.68800,
,,,00.000525200000,   2.75200,
,,,00.000525600000,   2.68800,
,,,00.000526000000,   2.75200,
,,,00.000526400000,   2.75200,
,,,00.000526800000,   2.75200,
,,,00.000527200000,   2.75200,
,,,00.000527600000,   2.75200,
,,,00.000528000000,   2.75200,
,,,00.000528400000,   2.75200,
,,,00.000528800000,   2.75200,
,,,00.000529200000,   2.75200,
,,,00.000529600000,   2.75200,
,,,00.000530000000,   2.75200,
,,,00.000530400000,   2.75200,
,,,00.000530800000,   2.75200,
,,,00.000531200000,   2.75200,
,,,00.000531600000,   2.75200,
,,,00.000532000000,   2.75200,
,,,00.000532400000,   2.75200,
,,,00.000532800000,   2.75200,
,,,00.000533200000,   2.75200,
,,,00.000533600000,   2.75200,
,,,00.000534000000,   2.75200,
,,,00.000534400000,   2.81600,
,,,00.000534800000,   2.81600,
,,,00.000535200000,   2.81600,
,,,00.000535600000,   2.81600,
,,,00.000536000000,   2.81600,
,,,00.000536400000,   2.81600,
,,,00.000536800000,   2.81600,
,,,00.000537200000,   2.81600,
,,,00.000537600000,   2.81600,
,,,00.000538000000,   2.81600,
,,,00.000538400000,   2.81600,
,,,00.000538800000,   2.81600,
,,,00.000539200000,   2.81600,
,,,00.000539600000,   2.81600,
,,,00.000540000000,   2.81600,
,,,00.000540400000,   2.81600,
,,,00.000540800000,   2.81600,
,,,00.000541200000,   2.81600,
,,,00.000541600000,   2.81600,
,,,00.000542000000,   2.81600,
,,,00.000542400000,   2.81600,
,,,00.000542800000,   2.88000,
,,,00.000543200000,   2.88000,
,,,00.000543600000,   2.88000,
,,,00.000544000000,   2.88000,
,,,00.000544400000,   2.88000,
,,,00.000544800000,   2.88000,
,,,00.000545200000,   2.88000,
,,,00.000545600000,   2.88000,
,,,00.000546000000,   2.88000,
,,,00.000546400000,   2.88000,
,,,00.000546800000,   2.88000,
,,,00.000547200000,   2.88000,
,,,00.000547600000,   2.88000,
,,,00.000548000000,   2.88000,
,,,00.000548400000,   2.88000,
,,,00.000548800000,   2.88000,
,,,00.000549200000,   2.88000,
,,,00.000549600000,   2.88000,
,,,00.000550000000,   2.88000,
,,,00.000550400000,   2.88000,
,,,00.000550800000,   2.88000,
,,,00.000551200000,   2.88000,
,,,00.000551600000,   2.94400,
,,,00.000552000000,   2.94400,
,,,00.000552400000,   2.94400,
,,,00.000552800000,   2.94400,
,,,00.000553200000,   2.94400,
,,,00.000553600000,   2.94400,
,,,00.000554000000,   2.94400,
,,,00.000554400000,   2.94400,
,,,00.000554800000,   2.94400,
,,,00.000555200000,   2.94400,
,,,00.000555600000,   2.94400,
,,,00.000556000000,   2.94400,
,,,00.000556400000,   2.94400,
,,,00.000556800000,   2.94400,
,,,00.000557200000,   2.94400,
,,,00.000557600000,   2.94400,
,,,00.000558000000,   2.94400,
,,,00.000558400000,   2.94400,
,,,00.000558800000,   2.94400,
,,,00.000559200000,   2.94400,
,,,00.000559600000,   2.94400,
,,,00.000560000000,   2.94400,
,,,00.000560400000,   2.94400,
,,,00.000560800000,   2.94400,
,,,00.000561200000,   2.94400,
,,,00.000561600000,   2.94400,
,,,00.000562000000,   3.00800,
,,,00.000562400000,   3.00800,
,,,00.000562800000,   3.00800,
,,,00.000563200000,   3.00800,
,,,00.000563600000,   3.00800,
,,,00.000564000000,   3.00800,
,,,00.000564400000,   3.00800,
,,,00.000564800000,   3.00800,
,,,00.000565200000,   3.00800,
,,,00.000565600000,   3.00800,
,,,00.000566000000,   3.00800,
,,,00.000566400000,   3.00800,
,,,00.000566800000,   3.00800,
,,,00.000567200000,   3.00800,
,,,00.000567600000,   3.00800,
,,,00.000568000000,   3.00800,
,,,00.000568400000,   3.00800,
,,,00.000568800000,   3.00800,
,,,00.000569200000,   3.00800,
,,,00.000569600000,   3.00800,
,,,00.000570000000,   3.00800,
,,,00.000570400000,   3.07200,
,,,00.000570800000,   3.07200,
,,,00.000571200000,   3.07200,
,,,00.000571600000,   3.07200,
,,,00.000572000000,   3.07200,
,,,00.000572400000,   3.07200,
,,,00.000572800000,   3.07200,
,,,00.000573200000,   3.07200,
,,,00.000573600000,   3.07200,
,,,00.000574000000,   3.07200,
,,,00.000574400000,   3.07200,
,,,00.000574800000,   3.07200,
,,,00.000575200000,   3.07200,
,,,00.000575600000,   3.07200,
,,,00.000576000000,   3.07200,
,,,00.000576400000,   3.07200,
,,,00.000576800000,   3.07200,
,,,00.000577200000,   3.07200,
,,,00.000577600000,   3.07200,
,,,00.000578000000,   3.07200,
,,,00.000578400000,   3.13600,
,,,00.000578800000,   3.13600,
,,,00.000579200000,   3.07200,
,,,00.000579600000,   3.13600,
,,,00.000580000000,   3.13600,
,,,00.000580400000,   3.13600,
,,,00.000580800000,   3.13600,
,,,00.000581200000,   3.13600,
,,,00.000581600000,   3.13600,
,,,00.000582000000,   3.13600,
,,,00.000582400000,   3.13600,
,,,00.000582800000,   3.13600,
,,,00.000583200000,   3.13600,
,,,00.000583600000,   3.13600,
,,,00.000584000000,   3.13600,
,,,00.000584400000,   3.13600,
,,,00.000584800000,   3.13600,
,,,00.000585200000,   3.13600,
,,,00.000585600000,   3.13600,
,,,00.000586000000,   3.13600,
,,,00.000586400000,   3.13600,
,,,00.000586800000,   3.13600,
,,,00.000587200000,   3.13600,
,,,00.000587600000,   3.20000,
,,,00.000588000000,   3.20000,
,,,00.000588400000,   3.20000,
,,,00.000588800000,   3.20000,
,,,00.000589200000,   3.13600,
,,,00.000589600000,   3.20000,
,,,00.000590000000,   3.20000,
,,,00.000590400000,   3.20000,
,,,00.000590800000,   3.20000,
,,,00.000591200000,   3.20000,
,,,00.000591600000,   3.20000,
,,,00.000592000000,   3.20000,
,,,00.000592400000,   3.20000,
,,,00.000592800000,   3.20000,
,,,00.000593200000,   3.20000,
,,,00.000593600000,   3.20000,
,,,00.000594000000,   3.20000,
,,,00.000594400000,   3.20000,
,,,00.000594800000,   3.20000,
,,,00.000595200000,   3.20000,
,,,00.000595600000,   3.20000,
,,,00.000596000000,   3.20000,
,,,00.000596400000,   3.20000,
,,,00.000596800000,   3.20000,
,,,00.000597200000,   3.26400,
,,,00.000597600000,   3.26400,
,,,00.000598000000,   3.26400,
,,,00.000598400000,   3.26400,
,,,00.000598800000,   3.26400,
,,,00.000599200000,   3.26400,
,,,00.000599600000,   3.26400,
,,,00.000600000000,   3.26400,
,,,00.000600400000,   3.26400,
,,,00.000600800000,   3.26400,
,,,00.000601200000,   3.26400,
,,,00.000601600000,   3.26400,
,,,00.000602000000,   3.26400,
,,,00.000602400000,   3.26400,
,,,00.000602800000,   3.26400,
,,,00.000603200000,   3.26400,
,,,00.000603600000,   3.26400,
,,,00.000604000000,   3.26400,
,,,00.000604400000,   3.26400,
,,,00.000604800000,   3.26400,
,,,00.000605200000,   3.26400,
,,,00.000605600000,   3.26400,
,,,00.000606000000,   3.26400,
,,,00.000606400000,   3.26400,
,,,00.000606800000,   3.32800,
,,,00.000607200000,   3.32800,
,,,00.000607600000,   3.32800,
,,,00.000608000000,   3.32800,
,,,00.000608400000,   3.32800,
,,,00.000608800000,   3.32800,
,,,00.000609200000,   3.32800,
,,,00.000609600000,   3.32800,
,,,00.000610000000,   3.32800,
,,,00.000610400000,   3.32800,
,,,00.000610800000,   3.32800,
,,,00.000611200000,   3.32800,
