Record Length,2.500000e+03,,  -0.000136000000,  -6.42880,
Sample Interval,4.000000e-07,,  -0.000135600000,  -6.42880,
Trigger Point,3.400000000000e+02,,  -0.000135200000,  -6.42880,
,,,  -0.000134800000,  -6.42880,
,,,  -0.000134400000,  -6.42880,
,,,  -0.000134000000,  -6.42880,
Source,CH2,,  -0.000133600000,  -6.42880,
Vertical Units,V,,  -0.000133200000,  -6.42880,
Vertical Scale,1.960000e+00,,  -0.000132800000,  -6.42880,
Vertical Offset,4.704000e-01,,  -0.000132400000,  -6.42880,
Horizontal Units,s,,  -0.000132000000,  -6.42880,
Horizontal Scale,1.000000e-04,,  -0.000131600000,  -6.42880,
Pt Fmt,Y,,  -0.000131200000,  -6.35040,
Yzero,0.000000e+00,,  -0.000130800000,  -6.42880,
Probe Atten,1.000000e+01,,  -0.000130400000,  -6.42880,
Model Number,TDS1001C-EDU,,  -0.000130000000,  -6.42880,
Serial Number,C013086,,  -0.000129600000,  -6.42880,
Firmware Version,FV:v25.07,,  -0.000129200000,  -6.42880,
,,,-00.000128800000,  -6.42880,
,,,-00.000128400000,  -6.42880,
,,,-00.000128000000,  -6.42880,
,,,-00.000127600000,  -6.42880,
,,,-00.000127200000,  -6.42880,
,,,-00.000126800000,  -6.42880,
,,,-00.000126400000,  -6.42880,
,,,-00.000126000000,  -6.42880,
,,,-00.000125600000,  -6.42880,
,,,-00.000125200000,  -6.35040,
,,,-00.000124800000,  -6.42880,
,,,-00.000124400000,  -6.42880,
,,,-00.000124000000,  -6.42880,
,,,-00.000123600000,  -6.42880,
,,,-00.000123200000,  -6.42880,
,,,-00.000122800000,  -6.42880,
,,,-00.000122400000,  -6.42880,
,,,-00.000122000000,  -6.42880,
,,,-00.000121600000,  -6.42880,
,,,-00.000121200000,  -6.42880,
,,,-00.000120800000,  -6.42880,
,,,-00.000120400000,  -6.42880,
,,,-00.000120000000,  -6.42880,
,,,-00.000119600000,  -6.42880,
,,,-00.000119200000,  -6.42880,
,,,-00.000118800000,  -6.42880,
,,,-00.000118400000,  -6.42880,
,,,-00.000118000000,  -6.42880,
,,,-00.000117600000,  -6.42880,
,,,-00.000117200000,  -6.42880,
,,,-00.000116800000,  -6.42880,
,,,-00.000116400000,  -6.42880,
,,,-00.000116000000,  -6.42880,
,,,-00.000115600000,  -6.42880,
,,,-00.000115200000,  -6.42880,
,,,-00.000114800000,  -6.42880,
,,,-00.000114400000,  -6.42880,
,,,-00.000114000000,  -6.42880,
,,,-00.000113600000,  -6.42880,
,,,-00.000113200000,  -6.42880,
,,,-00.000112800000,  -6.42880,
,,,-00.000112400000,  -6.42880,
,,,-00.000112000000,  -6.42880,
,,,-00.000111600000,  -6.42880,
,,,-00.000111200000,  -6.42880,
,,,-00.000110800000,  -6.42880,
,,,-00.000110400000,  -6.42880,
,,,-00.000110000000,  -6.42880,
,,,-00.000109600000,  -6.42880,
,,,-00.000109200000,  -6.42880,
,,,-00.000108800000,  -6.42880,
,,,-00.000108400000,  -6.42880,
,,,-00.000108000000,  -6.42880,
,,,-00.000107600000,  -6.42880,
,,,-00.000107200000,  -6.42880,
,,,-00.000106800000,  -6.42880,
,,,-00.000106400000,  -6.42880,
,,,-00.000106000000,  -6.42880,
,,,-00.000105600000,  -6.42880,
,,,-00.000105200000,  -6.42880,
,,,-00.000104800000,  -6.42880,
,,,-00.000104400000,  -6.42880,
,,,-00.000104000000,  -6.42880,
,,,-00.000103600000,  -6.42880,
,,,-00.000103200000,  -6.42880,
,,,-00.000102800000,  -6.42880,
,,,-00.000102400000,  -6.42880,
,,,-00.000102000000,  -6.35040,
,,,-00.000101600000,  -6.42880,
,,,-00.000101200000,  -6.42880,
,,,-00.000100800000,  -6.42880,
,,,-00.000100400000,  -6.42880,
,,,-00.000100000000,  -6.42880,
,,,-00.000099600000,  -6.42880,
,,,-00.000099200000,  -6.42880,
,,,-00.000098800000,  -6.42880,
,,,-00.000098400000,  -6.42880,
,,,-00.000098000000,  -6.42880,
,,,-00.000097600000,  -6.42880,
,,,-00.000097200000,  -6.42880,
,,,-00.000096800000,  -6.42880,
,,,-00.000096400000,  -6.42880,
,,,-00.000096000000,  -6.42880,
,,,-00.000095600000,  -6.42880,
,,,-00.000095200000,  -6.42880,
,,,-00.000094800000,  -6.42880,
,,,-00.000094400000,  -6.42880,
,,,-00.000094000000,  -6.42880,
,,,-00.000093600000,  -6.42880,
,,,-00.000093200000,  -6.42880,
,,,-00.000092800000,  -6.42880,
,,,-00.000092400000,  -6.42880,
,,,-00.000092000000,  -6.42880,
,,,-00.000091600000,  -6.42880,
,,,-00.000091200000,  -6.42880,
,,,-00.000090800000,  -6.35040,
,,,-00.000090400000,  -6.42880,
,,,-00.000090000000,  -6.42880,
,,,-00.000089600000,  -6.42880,
,,,-00.000089200000,  -6.42880,
,,,-00.000088800000,  -6.42880,
,,,-00.000088400000,  -6.42880,
,,,-00.000088000000,  -6.42880,
,,,-00.000087600000,  -6.42880,
,,,-00.000087200000,  -6.42880,
,,,-00.000086800000,  -6.42880,
,,,-00.000086400000,  -6.42880,
,,,-00.000086000000,  -6.42880,
,,,-00.000085600000,  -6.42880,
,,,-00.000085200000,  -6.42880,
,,,-00.000084800000,  -6.42880,
,,,-00.000084400000,  -6.42880,
,,,-00.000084000000,  -6.42880,
,,,-00.000083600000,  -6.42880,
,,,-00.000083200000,  -6.42880,
,,,-00.000082800000,  -6.42880,
,,,-00.000082400000,  -6.42880,
,,,-00.000082000000,  -6.42880,
,,,-00.000081600000,  -6.42880,
,,,-00.000081200000,  -6.42880,
,,,-00.000080800000,  -6.42880,
,,,-00.000080400000,  -6.42880,
,,,-00.000080000000,  -6.42880,
,,,-00.000079600000,  -6.42880,
,,,-00.000079200000,  -6.42880,
,,,-00.000078800000,  -6.42880,
,,,-00.000078400000,  -6.42880,
,,,-00.000078000000,  -6.42880,
,,,-00.000077600000,  -6.42880,
,,,-00.000077200000,  -6.42880,
,,,-00.000076800000,  -6.42880,
,,,-00.000076400000,  -6.42880,
,,,-00.000076000000,  -6.42880,
,,,-00.000075600000,  -6.42880,
,,,-00.000075200000,  -6.42880,
,,,-00.000074800000,  -6.42880,
,,,-00.000074400000,  -6.42880,
,,,-00.000074000000,  -6.42880,
,,,-00.000073600000,  -6.42880,
,,,-00.000073200000,  -6.42880,
,,,-00.000072800000,  -6.42880,
,,,-00.000072400000,  -6.42880,
,,,-00.000072000000,  -6.42880,
,,,-00.000071600000,  -6.42880,
,,,-00.000071200000,  -6.42880,
,,,-00.000070800000,  -6.42880,
,,,-00.000070400000,  -6.42880,
,,,-00.000070000000,  -6.42880,
,,,-00.000069600000,  -6.42880,
,,,-00.000069200000,  -6.42880,
,,,-00.000068800000,  -6.42880,
,,,-00.000068400000,  -6.42880,
,,,-00.000068000000,  -6.42880,
,,,-00.000067600000,  -6.42880,
,,,-00.000067200000,  -6.42880,
,,,-00.000066800000,  -6.42880,
,,,-00.000066400000,  -6.42880,
,,,-00.000066000000,  -6.42880,
,,,-00.000065600000,  -6.42880,
,,,-00.000065200000,  -6.42880,
,,,-00.000064800000,  -6.42880,
,,,-00.000064400000,  -6.42880,
,,,-00.000064000000,  -6.42880,
,,,-00.000063600000,  -6.42880,
,,,-00.000063200000,  -6.42880,
,,,-00.000062800000,  -6.42880,
,,,-00.000062400000,  -6.42880,
,,,-00.000062000000,  -6.42880,
,,,-00.000061600000,  -6.35040,
,,,-00.000061200000,  -6.42880,
,,,-00.000060800000,  -6.42880,
,,,-00.000060400000,  -6.42880,
,,,-00.000060000000,  -6.42880,
,,,-00.000059600000,  -6.42880,
,,,-00.000059200000,  -6.42880,
,,,-00.000058800000,  -6.42880,
,,,-00.000058400000,  -6.42880,
,,,-00.000058000000,  -6.35040,
,,,-00.000057600000,  -6.42880,
,,,-00.000057200000,  -6.42880,
,,,-00.000056800000,  -6.42880,
,,,-00.000056400000,  -6.42880,
,,,-00.000056000000,  -6.42880,
,,,-00.000055600000,  -6.42880,
,,,-00.000055200000,  -6.42880,
,,,-00.000054800000,  -6.42880,
,,,-00.000054400000,  -6.42880,
,,,-00.000054000000,  -6.42880,
,,,-00.000053600000,  -6.42880,
,,,-00.000053200000,  -6.42880,
,,,-00.000052800000,  -6.42880,
,,,-00.000052400000,  -6.42880,
,,,-00.000052000000,  -6.42880,
,,,-00.000051600000,  -6.42880,
,,,-00.000051200000,  -6.42880,
,,,-00.000050800000,  -6.42880,
,,,-00.000050400000,  -6.42880,
,,,-00.000050000000,  -6.42880,
,,,-00.000049600000,  -6.42880,
,,,-00.000049200000,  -6.42880,
,,,-00.000048800000,  -6.42880,
,,,-00.000048400000,  -6.42880,
,,,-00.000048000000,  -6.42880,
,,,-00.000047600000,  -6.42880,
,,,-00.000047200000,  -6.42880,
,,,-00.000046800000,  -6.42880,
,,,-00.000046400000,  -6.42880,
,,,-00.000046000000,  -6.35040,
,,,-00.000045600000,  -6.42880,
,,,-00.000045200000,  -6.42880,
,,,-00.000044800000,  -6.42880,
,,,-00.000044400000,  -6.42880,
,,,-00.000044000000,  -6.42880,
,,,-00.000043600000,  -6.42880,
,,,-00.000043200000,  -6.42880,
,,,-00.000042800000,  -6.42880,
,,,-00.000042400000,  -6.42880,
,,,-00.000042000000,  -6.42880,
,,,-00.000041600000,  -6.42880,
,,,-00.000041200000,  -6.42880,
,,,-00.000040800000,  -6.42880,
,,,-00.000040400000,  -6.42880,
,,,-00.000040000000,  -6.42880,
,,,-00.000039600000,  -6.42880,
,,,-00.000039200000,  -6.42880,
,,,-00.000038800000,  -6.42880,
,,,-00.000038400000,  -6.42880,
,,,-00.000038000000,  -6.42880,
,,,-00.000037600000,  -6.42880,
,,,-00.000037200000,  -6.42880,
,,,-00.000036800000,  -6.42880,
,,,-00.000036400000,  -6.42880,
,,,-00.000036000000,  -6.42880,
,,,-00.000035600000,  -6.42880,
,,,-00.000035200000,  -6.42880,
,,,-00.000034800000,  -6.42880,
,,,-00.000034400000,  -6.42880,
,,,-00.000034000000,  -6.42880,
,,,-00.000033600000,  -6.35040,
,,,-00.000033200000,  -6.42880,
,,,-00.000032800000,  -6.42880,
,,,-00.000032400000,  -6.42880,
,,,-00.000032000000,  -6.42880,
,,,-00.000031600000,  -6.42880,
,,,-00.000031200000,  -6.42880,
,,,-00.000030800000,  -6.42880,
,,,-00.000030400000,  -6.42880,
,,,-00.000030000000,  -6.42880,
,,,-00.000029600000,  -6.42880,
,,,-00.000029200000,  -6.42880,
,,,-00.000028800000,  -6.42880,
,,,-00.000028400000,  -6.42880,
,,,-00.000028000000,  -6.42880,
,,,-00.000027600000,  -6.42880,
,,,-00.000027200000,  -6.42880,
,,,-00.000026800000,  -6.42880,
,,,-00.000026400000,  -6.42880,
,,,-00.000026000000,  -6.42880,
,,,-00.000025600000,  -6.42880,
,,,-00.000025200000,  -6.42880,
,,,-00.000024800000,  -6.42880,
,,,-00.000024400000,  -6.42880,
,,,-00.000024000000,  -6.42880,
,,,-00.000023600000,  -6.35040,
,,,-00.000023200000,  -6.42880,
,,,-00.000022800000,  -6.42880,
,,,-00.000022400000,  -6.42880,
,,,-00.000022000000,  -6.42880,
,,,-00.000021600000,  -6.42880,
,,,-00.000021200000,  -6.42880,
,,,-00.000020800000,  -6.42880,
,,,-00.000020400000,  -6.42880,
,,,-00.000020000000,  -6.42880,
,,,-00.000019600000,  -6.42880,
,,,-00.000019200000,  -6.42880,
,,,-00.000018800000,  -6.42880,
,,,-00.000018400000,  -6.42880,
,,,-00.000018000000,  -6.42880,
,,,-00.000017600000,  -6.42880,
,,,-00.000017200000,  -6.42880,
,,,-00.000016800000,  -6.42880,
,,,-00.000016400000,  -6.42880,
,,,-00.000016000000,  -6.42880,
,,,-00.000015600000,  -6.42880,
,,,-00.000015200000,  -6.42880,
,,,-00.000014800000,  -6.42880,
,,,-00.000014400000,  -6.42880,
,,,-00.000014000000,  -6.42880,
,,,-00.000013600000,  -6.42880,
,,,-00.000013200000,  -6.42880,
,,,-00.000012800000,  -6.42880,
,,,-00.000012400000,  -6.42880,
,,,-00.000012000000,  -6.42880,
,,,-00.000011600000,  -6.42880,
,,,-00.000011200000,  -6.42880,
,,,-00.000010800000,  -6.42880,
,,,-00.000010400000,  -6.42880,
,,,-00.000010000000,  -6.42880,
,,,-00.000009600000,  -6.42880,
,,,-00.000009200000,  -6.42880,
,,,-00.000008800000,  -6.42880,
,,,-00.000008400000,  -6.42880,
,,,-00.000008000000,  -6.42880,
,,,-00.000007600000,  -6.42880,
,,,-00.000007200000,  -6.42880,
,,,-00.000006800000,  -6.42880,
,,,-00.000006400000,  -6.42880,
,,,-00.000006000000,  -6.42880,
,,,-00.000005600000,  -6.42880,
,,,-00.000005200000,  -6.42880,
,,,-00.000004800000,  -6.42880,
,,,-00.000004400000,  -6.42880,
,,,-00.000004000000,  -6.42880,
,,,-00.000003600000,  -6.42880,
,,,-00.000003200000,  -6.42880,
,,,-00.000002800000,  -6.42880,
,,,-00.000002400000,  -6.42880,
,,,-00.000002000000,  -6.42880,
,,,-00.000001600000,  -6.42880,
,,,-00.000001200000,  -6.42880,
,,,-00.000000800000,  -6.42880,
,,,-00.000000400000,  -6.42880,
,,,-00.000000000000,  -6.42880,
,,,00.000000400000,  -6.42880,
,,,00.000000800000,  -6.42880,
,,,00.000001200000,  -6.42880,
,,,00.000001600000,  -6.42880,
,,,00.000002000000,  -6.42880,
,,,00.000002400000,  -6.35040,
,,,00.000002800000,  -6.35040,
,,,00.000003200000,  -6.35040,
,,,00.000003600000,  -6.27200,
,,,00.000004000000,  -6.27200,
,,,00.000004400000,  -6.19360,
,,,00.000004800000,  -6.19360,
,,,00.000005200000,  -6.11520,
,,,00.000005600000,  -6.11520,
,,,00.000006000000,  -6.03680,
,,,00.000006400000,  -6.03680,
,,,00.000006800000,  -5.95840,
,,,00.000007200000,  -5.95840,
,,,00.000007600000,  -5.88000,
,,,00.000008000000,  -5.88000,
,,,00.000008400000,  -5.80160,
,,,00.000008800000,  -5.80160,
,,,00.000009200000,  -5.72320,
,,,00.000009600000,  -5.72320,
,,,00.000010000000,  -5.64480,
,,,00.000010400000,  -5.64480,
,,,00.000010800000,  -5.56640,
,,,00.000011200000,  -5.56640,
,,,00.000011600000,  -5.48800,
,,,00.000012000000,  -5.48800,
,,,00.000012400000,  -5.40960,
,,,00.000012800000,  -5.40960,
,,,00.000013200000,  -5.40960,
,,,00.000013600000,  -5.33120,
,,,00.000014000000,  -5.33120,
,,,00.000014400000,  -5.25280,
,,,00.000014800000,  -5.25280,
,,,00.000015200000,  -5.17440,
,,,00.000015600000,  -5.17440,
,,,00.000016000000,  -5.09600,
,,,00.000016400000,  -5.09600,
,,,00.000016800000,  -5.09600,
,,,00.000017200000,  -5.01760,
,,,00.000017600000,  -5.01760,
,,,00.000018000000,  -4.93920,
,,,00.000018400000,  -4.93920,
,,,00.000018800000,  -4.86080,
,,,00.000019200000,  -4.86080,
,,,00.000019600000,  -4.86080,
,,,00.000020000000,  -4.78240,
,,,00.000020400000,  -4.78240,
,,,00.000020800000,  -4.70400,
,,,00.000021200000,  -4.70400,
,,,00.000021600000,  -4.62560,
,,,00.000022000000,  -4.62560,
,,,00.000022400000,  -4.54720,
,,,00.000022800000,  -4.54720,
,,,00.000023200000,  -4.54720,
,,,00.000023600000,  -4.46880,
,,,00.000024000000,  -4.46880,
,,,00.000024400000,  -4.46880,
,,,00.000024800000,  -4.39040,
,,,00.000025200000,  -4.39040,
,,,00.000025600000,  -4.31200,
,,,00.000026000000,  -4.31200,
,,,00.000026400000,  -4.23360,
,,,00.000026800000,  -4.23360,
,,,00.000027200000,  -4.23360,
,,,00.000027600000,  -4.15520,
,,,00.000028000000,  -4.15520,
,,,00.000028400000,  -4.07680,
,,,00.000028800000,  -4.07680,
,,,00.000029200000,  -4.07680,
,,,00.000029600000,  -3.99840,
,,,00.000030000000,  -3.99840,
,,,00.000030400000,  -3.99840,
,,,00.000030800000,  -3.92000,
,,,00.000031200000,  -3.92000,
,,,00.000031600000,  -3.84160,
,,,00.000032000000,  -3.84160,
,,,00.000032400000,  -3.84160,
,,,00.000032800000,  -3.76320,
,,,00.000033200000,  -3.76320,
,,,00.000033600000,  -3.68480,
,,,00.000034000000,  -3.68480,
,,,00.000034400000,  -3.68480,
,,,00.000034800000,  -3.60640,
,,,00.000035200000,  -3.60640,
,,,00.000035600000,  -3.60640,
,,,00.000036000000,  -3.52800,
,,,00.000036400000,  -3.52800,
,,,00.000036800000,  -3.44960,
,,,00.000037200000,  -3.44960,
,,,00.000037600000,  -3.44960,
,,,00.000038000000,  -3.37120,
,,,00.000038400000,  -3.37120,
,,,00.000038800000,  -3.37120,
,,,00.000039200000,  -3.29280,
,,,00.000039600000,  -3.29280,
,,,00.000040000000,  -3.29280,
,,,00.000040400000,  -3.21440,
,,,00.000040800000,  -3.21440,
,,,00.000041200000,  -3.21440,
,,,00.000041600000,  -3.13600,
,,,00.000042000000,  -3.13600,
,,,00.000042400000,  -3.13600,
,,,00.000042800000,  -3.05760,
,,,00.000043200000,  -3.05760,
,,,00.000043600000,  -2.97920,
,,,00.000044000000,  -2.97920,
,,,00.000044400000,  -2.97920,
,,,00.000044800000,  -2.90080,
,,,00.000045200000,  -2.90080,
,,,00.000045600000,  -2.90080,
,,,00.000046000000,  -2.82240,
,,,00.000046400000,  -2.82240,
,,,00.000046800000,  -2.82240,
,,,00.000047200000,  -2.74400,
,,,00.000047600000,  -2.74400,
,,,00.000048000000,  -2.74400,
,,,00.000048400000,  -2.74400,
,,,00.000048800000,  -2.66560,
,,,00.000049200000,  -2.66560,
,,,00.000049600000,  -2.66560,
,,,00.000050000000,  -2.58720,
,,,00.000050400000,  -2.58720,
,,,00.000050800000,  -2.58720,
,,,00.000051200000,  -2.50880,
,,,00.000051600000,  -2.50880,
,,,00.000052000000,  -2.50880,
,,,00.000052400000,  -2.43040,
,,,00.000052800000,  -2.43040,
,,,00.000053200000,  -2.43040,
,,,00.000053600000,  -2.35200,
,,,00.000054000000,  -2.35200,
,,,00.000054400000,  -2.35200,
,,,00.000054800000,  -2.27360,
,,,00.000055200000,  -2.27360,
,,,00.000055600000,  -2.27360,
,,,00.000056000000,  -2.27360,
,,,00.000056400000,  -2.19520,
,,,00.000056800000,  -2.19520,
,,,00.000057200000,  -2.19520,
,,,00.000057600000,  -2.11680,
,,,00.000058000000,  -2.11680,
,,,00.000058400000,  -2.11680,
,,,00.000058800000,  -2.11680,
,,,00.000059200000,  -2.03840,
,,,00.000059600000,  -2.03840,
,,,00.000060000000,  -2.03840,
,,,00.000060400000,  -1.96000,
,,,00.000060800000,  -1.96000,
,,,00.000061200000,  -1.96000,
,,,00.000061600000,  -1.88160,
,,,00.000062000000,  -1.88160,
,,,00.000062400000,  -1.88160,
,,,00.000062800000,  -1.80320,
,,,00.000063200000,  -1.80320,
,,,00.000063600000,  -1.80320,
,,,00.000064000000,  -1.80320,
,,,00.000064400000,  -1.72480,
,,,00.000064800000,  -1.72480,
,,,00.000065200000,  -1.72480,
,,,00.000065600000,  -1.64640,
,,,00.000066000000,  -1.64640,
,,,00.000066400000,  -1.64640,
,,,00.000066800000,  -1.64640,
,,,00.000067200000,  -1.56800,
,,,00.000067600000,  -1.56800,
,,,00.000068000000,  -1.56800,
,,,00.000068400000,  -1.48960,
,,,00.000068800000,  -1.48960,
,,,00.000069200000,  -1.48960,
,,,00.000069600000,  -1.48960,
,,,00.000070000000,  -1.41120,
,,,00.000070400000,  -1.41120,
,,,00.000070800000,  -1.41120,
,,,00.000071200000,  -1.41120,
,,,00.000071600000,  -1.33280,
,,,00.000072000000,  -1.33280,
,,,00.000072400000,  -1.33280,
,,,00.000072800000,  -1.25440,
,,,00.000073200000,  -1.25440,
,,,00.000073600000,  -1.25440,
,,,00.000074000000,  -1.25440,
,,,00.000074400000,  -1.17600,
,,,00.000074800000,  -1.17600,
,,,00.000075200000,  -1.17600,
,,,00.000075600000,  -1.17600,
,,,00.000076000000,  -1.09760,
,,,00.000076400000,  -1.09760,
,,,00.000076800000,  -1.09760,
,,,00.000077200000,  -1.09760,
,,,00.000077600000,  -1.01920,
,,,00.000078000000,  -1.01920,
,,,00.000078400000,  -1.01920,
,,,00.000078800000,  -1.01920,
,,,00.000079200000,  -0.94080,
,,,00.000079600000,  -0.94080,
,,,00.000080000000,  -0.94080,
,,,00.000080400000,  -0.86240,
,,,00.000080800000,  -0.86240,
,,,00.000081200000,  -0.86240,
,,,00.000081600000,  -0.86240,
,,,00.000082000000,  -0.86240,
,,,00.000082400000,  -0.78400,
,,,00.000082800000,  -0.78400,
,,,00.000083200000,  -0.78400,
,,,00.000083600000,  -0.70560,
,,,00.000084000000,  -0.70560,
,,,00.000084400000,  -0.70560,
,,,00.000084800000,  -0.70560,
,,,00.000085200000,  -0.62720,
,,,00.000085600000,  -0.62720,
,,,00.000086000000,  -0.62720,
,,,00.000086400000,  -0.62720,
,,,00.000086800000,  -0.62720,
,,,00.000087200000,  -0.54880,
,,,00.000087600000,  -0.54880,
,,,00.000088000000,  -0.54880,
,,,00.000088400000,  -0.54880,
,,,00.000088800000,  -0.47040,
,,,00.000089200000,  -0.47040,
,,,00.000089600000,  -0.47040,
,,,00.000090000000,  -0.47040,
,,,00.000090400000,  -0.39200,
,,,00.000090800000,  -0.39200,
,,,00.000091200000,  -0.39200,
,,,00.000091600000,  -0.39200,
,,,00.000092000000,  -0.31360,
,,,00.000092400000,  -0.31360,
,,,00.000092800000,  -0.31360,
,,,00.000093200000,  -0.31360,
,,,00.000093600000,  -0.23520,
,,,00.000094000000,  -0.23520,
,,,00.000094400000,  -0.23520,
,,,00.000094800000,  -0.23520,
,,,00.000095200000,  -0.15680,
,,,00.000095600000,  -0.15680,
,,,00.000096000000,  -0.15680,
,,,00.000096400000,  -0.15680,
,,,00.000096800000,  -0.15680,
,,,00.000097200000,  -0.07840,
,,,00.000097600000,  -0.07840,
,,,00.000098000000,  -0.07840,
,,,00.000098400000,  -0.07840,
,,,00.000098800000,   0.00000,
,,,00.000099200000,   0.00000,
,,,00.000099600000,   0.00000,
,,,00.000100000000,   0.00000,
,,,00.000100400000,   0.00000,
,,,00.000100800000,   0.07840,
,,,00.000101200000,   0.07840,
,,,00.000101600000,   0.07840,
,,,00.000102000000,   0.07840,
,,,00.000102400000,   0.15680,
,,,00.000102800000,   0.15680,
,,,00.000103200000,   0.15680,
,,,00.000103600000,   0.15680,
,,,00.000104000000,   0.15680,
,,,00.000104400000,   0.23520,
,,,00.000104800000,   0.23520,
,,,00.000105200000,   0.23520,
,,,00.000105600000,   0.23520,
,,,00.000106000000,   0.31360,
,,,00.000106400000,   0.31360,
,,,00.000106800000,   0.31360,
