Record Length,2.500000e+03,,  -0.000136000000,  -6.42880,
,,,00.000107200000,   0.31360,
,,,00.000107600000,   0.31360,
,,,00.000108000000,   0.31360,
,,,00.000108400000,   0.39200,
,,,00.000108800000,   0.39200,
,,,00.000109200000,   0.39200,
,,,00.000109600000,   0.39200,
,,,00.000110000000,   0.47040,
,,,00.000110400000,   0.47040,
,,,00.000110800000,   0.47040,
,,,00.000111200000,   0.47040,
,,,00.000111600000,   0.47040,
,,,00.000112000000,   0.54880,
,,,00.000112400000,   0.54880,
,,,00.000112800000,   0.54880,
,,,00.000113200000,   0.54880,
,,,00.000113600000,   0.62720,
,,,00.000114000000,   0.62720,
,,,00.000114400000,   0.62720,
,,,00.000114800000,   0.62720,
,,,00.000115200000,   0.62720,
,,,00.000115600000,   0.70560,
,,,00.000116000000,   0.70560,
,,,00.000116400000,   0.70560,
,,,00.000116800000,   0.70560,
,,,00.000117200000,   0.70560,
,,,00.000117600000,   0.78400,
,,,00.000118000000,   0.78400,
,,,00.000118400000,   0.78400,
,,,00.000118800000,   0.78400,
,,,00.000119200000,   0.78400,
,,,00.000119600000,   0.78400,
,,,00.000120000000,   0.86240,
,,,00.000120400000,   0.86240,
,,,00.000120800000,   0.86240,
,,,00.000121200000,   0.86240,
,,,00.000121600000,   0.94080,
,,,00.000122000000,   0.94080,
,,,00.000122400000,   0.94080,
,,,00.000122800000,   0.94080,
,,,00.000123200000,   0.94080,
,,,00.000123600000,   0.94080,
,,,00.000124000000,   1.01920,
,,,00.000124400000,   1.01920,
,,,00.000124800000,   1.01920,
,,,00.000125200000,   1.01920,
,,,00.000125600000,   1.01920,
,,,00.000126000000,   1.09760,
,,,00.000126400000,   1.09760,
,,,00.000126800000,   1.09760,
,,,00.000127200000,   1.09760,
,,,00.000127600000,   1.09760,
,,,00.000128000000,   1.09760,
,,,00.000128400000,   1.17600,
,,,00.000128800000,   1.17600,
,,,00.000129200000,   1.17600,
,,,00.000129600000,   1.17600,
,,,00.000130000000,   1.17600,
,,,00.000130400000,   1.25440,
,,,00.000130800000,   1.25440,
,,,00.000131200000,   1.25440,
,,,00.000131600000,   1.25440,
,,,00.000132000000,   1.25440,
,,,00.000132400000,   1.25440,
,,,00.000132800000,   1.33280,
,,,00.000133200000,   1.33280,
,,,00.000133600000,   1.33280,
,,,00.000134000000,   1.33280,
,,,00.000134400000,   1.33280,
,,,00.000134800000,   1.33280,
,,,00.000135200000,   1.41120,
,,,00.000135600000,   1.41120,
,,,00.000136000000,   1.41120,
,,,00.000136400000,   1.41120,
,,,00.000136800000,   1.41120,
,,,00.000137200000,   1.48960,
,,,00.000137600000,   1.48960,
,,,00.000138000000,   1.48960,
,,,00.000138400000,   1.48960,
,,,00.000138800000,   1.48960,
,,,00.000139200000,   1.48960,
,,,00.000139600000,   1.56800,
,,,00.000140000000,   1.56800,
,,,00.000140400000,   1.56800,
,,,00.000140800000,   1.56800,
,,,00.000141200000,   1.56800,
,,,00.000141600000,   1.56800,
,,,00.000142000000,   1.64640,
,,,00.000142400000,   1.64640,
,,,00.000142800000,   1.64640,
,,,00.000143200000,   1.64640,
,,,00.000143600000,   1.64640,
,,,00.000144000000,   1.64640,
,,,00.000144400000,   1.72480,
,,,00.000144800000,   1.72480,
,,,00.000145200000,   1.72480,
,,,00.000145600000,   1.72480,
,,,00.000146000000,   1.72480,
,,,00.000146400000,   1.72480,
,,,00.000146800000,   1.80320,
,,,00.000147200000,   1.80320,
,,,00.000147600000,   1.80320,
,,,00.000148000000,   1.80320,
,,,00.000148400000,   1.80320,
,,,00.000148800000,   1.80320,
,,,00.000149200000,   1.88160,
,,,00.000149600000,   1.88160,
,,,00.000150000000,   1.88160,
,,,00.000150400000,   1.88160,
,,,00.000150800000,   1.88160,
,,,00.000151200000,   1.88160,
,,,00.000151600000,   1.96000,
,,,00.000152000000,   1.96000,
,,,00.000152400000,   1.96000,
,,,00.000152800000,   1.96000,
,,,00.000153200000,   1.96000,
,,,00.000153600000,   1.96000,
,,,00.000154000000,   1.96000,
,,,00.000154400000,   1.96000,
,,,00.000154800000,   2.03840,
,,,00.000155200000,   2.03840,
,,,00.000155600000,   2.03840,
,,,00.000156000000,   2.03840,
,,,00.000156400000,   2.03840,
,,,00.000156800000,   2.03840,
,,,00.000157200000,   2.11680,
,,,00.000157600000,   2.11680,
,,,00.000158000000,   2.11680,
,,,00.000158400000,   2.11680,
,,,00.000158800000,   2.11680,
,,,00.000159200000,   2.11680,
,,,00.000159600000,   2.11680,
,,,00.000160000000,   2.19520,
,,,00.000160400000,   2.19520,
,,,00.000160800000,   2.19520,
,,,00.000161200000,   2.19520,
,,,00.000161600000,   2.19520,
,,,00.000162000000,   2.19520,
,,,00.000162400000,   2.27360,
,,,00.000162800000,   2.27360,
,,,00.000163200000,   2.27360,
,,,00.000163600000,   2.27360,
,,,00.000164000000,   2.27360,
,,,00.000164400000,   2.27360,
,,,00.000164800000,   2.27360,
,,,00.000165200000,   2.35200,
,,,00.000165600000,   2.35200,
,,,00.000166000000,   2.35200,
,,,00.000166400000,   2.35200,
,,,00.000166800000,   2.35200,
,,,00.000167200000,   2.35200,
,,,00.000167600000,   2.35200,
,,,00.000168000000,   2.43040,
,,,00.000168400000,   2.43040,
,,,00.000168800000,   2.43040,
,,,00.000169200000,   2.43040,
,,,00.000169600000,   2.43040,
,,,00.000170000000,   2.43040,
,,,00.000170400000,   2.43040,
,,,00.000170800000,   2.50880,
,,,00.000171200000,   2.50880,
,,,00.000171600000,   2.50880,
,,,00.000172000000,   2.50880,
,,,00.000172400000,   2.50880,
,,,00.000172800000,   2.50880,
,,,00.000173200000,   2.50880,
,,,00.000173600000,   2.50880,
,,,00.000174000000,   2.58720,
,,,00.000174400000,   2.58720,
,,,00.000174800000,   2.58720,
,,,00.000175200000,   2.58720,
,,,00.000175600000,   2.58720,
,,,00.000176000000,   2.58720,
,,,00.000176400000,   2.58720,
,,,00.000176800000,   2.66560,
,,,00.000177200000,   2.66560,
,,,00.000177600000,   2.66560,
,,,00.000178000000,   2.66560,
,,,00.000178400000,   2.66560,
,,,00.000178800000,   2.66560,
,,,00.000179200000,   2.66560,
,,,00.000179600000,   2.66560,
,,,00.000180000000,   2.74400,
,,,00.000180400000,   2.74400,
,,,00.000180800000,   2.74400,
,,,00.000181200000,   2.74400,
,,,00.000181600000,   2.74400,
,,,00.000182000000,   2.74400,
,,,00.000182400000,   2.74400,
,,,00.000182800000,   2.82240,
,,,00.000183200000,   2.82240,
,,,00.000183600000,   2.82240,
,,,00.000184000000,   2.82240,
,,,00.000184400000,   2.82240,
,,,00.000184800000,   2.82240,
,,,00.000185200000,   2.82240,
,,,00.000185600000,   2.82240,
,,,00.000186000000,   2.82240,
,,,00.000186400000,   2.90080,
,,,00.000186800000,   2.90080,
,,,00.000187200000,   2.90080,
,,,00.000187600000,   2.90080,
,,,00.000188000000,   2.90080,
,,,00.000188400000,   2.90080,
,,,00.000188800000,   2.90080,
,,,00.000189200000,   2.90080,
,,,00.000189600000,   2.97920,
,,,00.000190000000,   2.97920,
,,,00.000190400000,   2.97920,
,,,00.000190800000,   2.97920,
,,,00.000191200000,   2.97920,
,,,00.000191600000,   2.97920,
,,,00.000192000000,   2.97920,
,,,00.000192400000,   2.97920,
,,,00.000192800000,   3.05760,
,,,00.000193200000,   3.05760,
,,,00.000193600000,   3.05760,
,,,00.000194000000,   3.05760,
,,,00.000194400000,   3.05760,
,,,00.000194800000,   3.05760,
,,,00.000195200000,   3.05760,
,,,00.000195600000,   3.05760,
,,,00.000196000000,   3.13600,
,,,00.000196400000,   3.13600,
,,,00.000196800000,   3.13600,
,,,00.000197200000,   3.13600,
,,,00.000197600000,   3.13600,
,,,00.000198000000,   3.13600,
,,,00.000198400000,   3.13600,
,,,00.000198800000,   3.13600,
,,,00.000199200000,   3.13600,
,,,00.000199600000,   3.13600,
,,,00.000200000000,   3.21440,
,,,00.000200400000,   3.21440,
,,,00.000200800000,   3.21440,
,,,00.000201200000,   3.21440,
,,,00.000201600000,   3.21440,
,,,00.000202000000,   3.21440,
,,,00.000202400000,   3.21440,
,,,00.000202800000,   3.21440,
,,,00.000203200000,   3.21440,
,,,00.000203600000,   3.29280,
,,,00.000204000000,   3.29280,
,,,00.000204400000,   3.29280,
,,,00.000204800000,   3.29280,
,,,00.000205200000,   3.29280,
,,,00.000205600000,   3.29280,
,,,00.000206000000,   3.29280,
,,,00.000206400000,   3.29280,
,,,00.000206800000,   3.29280,
,,,00.000207200000,   3.37120,
,,,00.000207600000,   3.37120,
,,,00.000208000000,   3.37120,
,,,00.000208400000,   3.37120,
,,,00.000208800000,   3.37120,
,,,00.000209200000,   3.37120,
,,,00.000209600000,   3.37120,
,,,00.000210000000,   3.37120,
,,,00.000210400000,   3.37120,
,,,00.000210800000,   3.37120,
,,,00.000211200000,   3.44960,
,,,00.000211600000,   3.44960,
,,,00.000212000000,   3.44960,
,,,00.000212400000,   3.44960,
,,,00.000212800000,   3.44960,
,,,00.000213200000,   3.44960,
,,,00.000213600000,   3.44960,
,,,00.000214000000,   3.44960,
,,,00.000214400000,   3.44960,
,,,00.000214800000,   3.52800,
,,,00.000215200000,   3.52800,
,,,00.000215600000,   3.52800,
,,,00.000216000000,   3.52800,
,,,00.000216400000,   3.52800,
,,,00.000216800000,   3.52800,
,,,00.000217200000,   3.52800,
,,,00.000217600000,   3.52800,
,,,00.000218000000,   3.52800,
,,,00.000218400000,   3.60640,
,,,00.000218800000,   3.60640,
,,,00.000219200000,   3.60640,
,,,00.000219600000,   3.60640,
,,,00.000220000000,   3.60640,
,,,00.000220400000,   3.60640,
,,,00.000220800000,   3.60640,
,,,00.000221200000,   3.60640,
,,,00.000221600000,   3.60640,
,,,00.000222000000,   3.60640,
,,,00.000222400000,   3.68480,
,,,00.000222800000,   3.68480,
,,,00.000223200000,   3.68480,
,,,00.000223600000,   3.68480,
,,,00.000224000000,   3.68480,
,,,00.000224400000,   3.68480,
,,,00.000224800000,   3.68480,
,,,00.000225200000,   3.68480,
,,,00.000225600000,   3.68480,
,,,00.000226000000,   3.68480,
,,,00.000226400000,   3.76320,
,,,00.000226800000,   3.76320,
,,,00.000227200000,   3.76320,
,,,00.000227600000,   3.76320,
,,,00.000228000000,   3.76320,
,,,00.000228400000,   3.76320,
,,,00.000228800000,   3.76320,
,,,00.000229200000,   3.76320,
,,,00.000229600000,   3.76320,
,,,00.000230000000,   3.76320,
,,,00.000230400000,   3.76320,
,,,00.000230800000,   3.84160,
,,,00.000231200000,   3.84160,
,,,00.000231600000,   3.84160,
,,,00.000232000000,   3.84160,
,,,00.000232400000,   3.84160,
,,,00.000232800000,   3.84160,
,,,00.000233200000,   3.84160,
,,,00.000233600000,   3.84160,
,,,00.000234000000,   3.84160,
,,,00.000234400000,   3.84160,
,,,00.000234800000,   3.84160,
,,,00.000235200000,   3.92000,
,,,00.000235600000,   3.92000,
,,,00.000236000000,   3.92000,
,,,00.000236400000,   3.92000,
,,,00.000236800000,   3.92000,
,,,00.000237200000,   3.92000,
,,,00.000237600000,   3.92000,
,,,00.000238000000,   3.92000,
,,,00.000238400000,   3.92000,
,,,00.000238800000,   3.92000,
,,,00.000239200000,   3.92000,
,,,00.000239600000,   3.92000,
,,,00.000240000000,   3.99840,
,,,00.000240400000,   3.99840,
,,,00.000240800000,   3.99840,
,,,00.000241200000,   3.99840,
,,,00.000241600000,   3.99840,
,,,00.000242000000,   3.99840,
,,,00.000242400000,   3.99840,
,,,00.000242800000,   3.99840,
,,,00.000243200000,   3.99840,
,,,00.000243600000,   3.99840,
,,,00.000244000000,   3.99840,
,,,00.000244400000,   4.07680,
,,,00.000244800000,   4.07680,
,,,00.000245200000,   4.07680,
,,,00.000245600000,   4.07680,
,,,00.000246000000,   4.07680,
,,,00.000246400000,   4.07680,
,,,00.000246800000,   4.07680,
,,,00.000247200000,   4.07680,
,,,00.000247600000,   4.07680,
,,,00.000248000000,   4.07680,
,,,00.000248400000,   4.07680,
,,,00.000248800000,   4.07680,
,,,00.000249200000,   4.15520,
,,,00.000249600000,   4.15520,
,,,00.000250000000,   4.15520,
,,,00.000250400000,   4.15520,
,,,00.000250800000,   4.15520,
,,,00.000251200000,   4.15520,
,,,00.000251600000,   4.15520,
,,,00.000252000000,   4.15520,
,,,00.000252400000,   4.15520,
,,,00.000252800000,   4.15520,
,,,00.000253200000,   4.15520,
,,,00.000253600000,   4.15520,
,,,00.000254000000,   4.23360,
,,,00.000254400000,   4.23360,
,,,00.000254800000,   4.23360,
,,,00.000255200000,   4.23360,
,,,00.000255600000,   4.23360,
,,,00.000256000000,   4.23360,
,,,00.000256400000,   4.23360,
,,,00.000256800000,   4.23360,
,,,00.000257200000,   4.23360,
,,,00.000257600000,   4.23360,
,,,00.000258000000,   4.23360,
,,,00.000258400000,   4.23360,
,,,00.000258800000,   4.23360,
,,,00.000259200000,   4.31200,
,,,00.000259600000,   4.31200,
,,,00.000260000000,   4.31200,
,,,00.000260400000,   4.31200,
,,,00.000260800000,   4.31200,
,,,00.000261200000,   4.31200,
,,,00.000261600000,   4.31200,
,,,00.000262000000,   4.31200,
,,,00.000262400000,   4.31200,
,,,00.000262800000,   4.31200,
,,,00.000263200000,   4.31200,
,,,00.000263600000,   4.31200,
,,,00.000264000000,   4.39040,
,,,00.000264400000,   4.39040,
,,,00.000264800000,   4.39040,
,,,00.000265200000,   4.39040,
,,,00.000265600000,   4.39040,
,,,00.000266000000,   4.39040,
,,,00.000266400000,   4.39040,
,,,00.000266800000,   4.39040,
,,,00.000267200000,   4.39040,
,,,00.000267600000,   4.39040,
,,,00.000268000000,   4.39040,
,,,00.000268400000,   4.39040,
,,,00.000268800000,   4.39040,
,,,00.000269200000,   4.39040,
,,,00.000269600000,   4.46880,
,,,00.000270000000,   4.46880,
,,,00.000270400000,   4.46880,
,,,00.000270800000,   4.46880,
,,,00.000271200000,   4.46880,
,,,00.000271600000,   4.46880,
,,,00.000272000000,   4.46880,
,,,00.000272400000,   4.46880,
,,,00.000272800000,   4.46880,
,,,00.000273200000,   4.46880,
,,,00.000273600000,   4.46880,
,,,00.000274000000,   4.46880,
,,,00.000274400000,   4.46880,
,,,00.000274800000,   4.46880,
,,,00.000275200000,   4.54720,
,,,00.000275600000,   4.54720,
,,,00.000276000000,   4.54720,
,,,00.000276400000,   4.54720,
,,,00.000276800000,   4.54720,
,,,00.000277200000,   4.54720,
,,,00.000277600000,   4.54720,
,,,00.000278000000,   4.54720,
,,,00.000278400000,   4.54720,
,,,00.000278800000,   4.54720,
,,,00.000279200000,   4.54720,
,,,00.000279600000,   4.54720,
,,,00.000280000000,   4.54720,
,,,00.000280400000,   4.54720,
,,,00.000280800000,   4.62560,
,,,00.000281200000,   4.62560,
,,,00.000281600000,   4.62560,
,,,00.000282000000,   4.62560,
,,,00.000282400000,   4.62560,
,,,00.000282800000,   4.62560,
,,,00.000283200000,   4.62560,
,,,00.000283600000,   4.62560,
,,,00.000284000000,   4.62560,
,,,00.000284400000,   4.62560,
,,,00.000284800000,   4.62560,
,,,00.000285200000,   4.62560,
,,,00.000285600000,   4.62560,
,,,00.000286000000,   4.62560,
,,,00.000286400000,   4.62560,
,,,00.000286800000,   4.70400,
,,,00.000287200000,   4.70400,
,,,00.000287600000,   4.70400,
,,,00.000288000000,   4.70400,
,,,00.000288400000,   4.70400,
,,,00.000288800000,   4.70400,
,,,00.000289200000,   4.70400,
,,,00.000289600000,   4.70400,
,,,00.000290000000,   4.70400,
,,,00.000290400000,   4.70400,
,,,00.000290800000,   4.70400,
,,,00.000291200000,   4.70400,
,,,00.000291600000,   4.70400,
,,,00.000292000000,   4.70400,
,,,00.000292400000,   4.70400,
,,,00.000292800000,   4.70400,
,,,00.000293200000,   4.78240,
,,,00.000293600000,   4.78240,
,,,00.000294000000,   4.78240,
,,,00.000294400000,   4.78240,
,,,00.000294800000,   4.78240,
,,,00.000295200000,   4.78240,
,,,00.000295600000,   4.78240,
,,,00.000296000000,   4.78240,
,,,00.000296400000,   4.78240,
,,,00.000296800000,   4.78240,
,,,00.000297200000,   4.78240,
,,,00.000297600000,   4.78240,
,,,00.000298000000,   4.78240,
,,,00.000298400000,   4.78240,
,,,00.000298800000,   4.78240,
,,,00.000299200000,   4.78240,
,,,00.000299600000,   4.78240,
,,,00.000300000000,   4.86080,
,,,00.000300400000,   4.86080,
,,,00.000300800000,   4.86080,
,,,00.000301200000,   4.86080,
,,,00.000301600000,   4.86080,
,,,00.000302000000,   4.86080,
,,,00.000302400000,   4.86080,
,,,00.000302800000,   4.86080,
,,,00.000303200000,   4.86080,
,,,00.000303600000,   4.86080,
,,,00.000304000000,   4.86080,
,,,00.000304400000,   4.86080,
,,,00.000304800000,   4.86080,
,,,00.000305200000,   4.86080,
,,,00.000305600000,   4.86080,
,,,00.000306000000,   4.86080,
,,,00.000306400000,   4.93920,
,,,00.000306800000,   4.93920,
,,,00.000307200000,   4.93920,
,,,00.000307600000,   4.93920,
,,,00.000308000000,   4.93920,
,,,00.000308400000,   4.93920,
,,,00.000308800000,   4.93920,
,,,00.000309200000,   4.93920,
,,,00.000309600000,   4.93920,
,,,00.000310000000,   4.93920,
,,,00.000310400000,   4.93920,
,,,00.000310800000,   4.93920,
,,,00.000311200000,   4.93920,
,,,00.000311600000,   4.93920,
,,,00.000312000000,   4.93920,
,,,00.000312400000,   4.93920,
,,,00.000312800000,   4.93920,
,,,00.000313200000,   4.93920,
,,,00.000313600000,   5.01760,
,,,00.000314000000,   5.01760,
,,,00.000314400000,   5.01760,
,,,00.000314800000,   5.01760,
,,,00.000315200000,   5.01760,
,,,00.000315600000,   5.01760,
,,,00.000316000000,   5.01760,
,,,00.000316400000,   5.01760,
,,,00.000316800000,   5.01760,
,,,00.000317200000,   5.01760,
,,,00.000317600000,   5.01760,
,,,00.000318000000,   5.01760,
,,,00.000318400000,   5.01760,
,,,00.000318800000,   5.01760,
,,,00.000319200000,   5.01760,
,,,00.000319600000,   5.01760,
,,,00.000320000000,   5.01760,
,,,00.000320400000,   5.01760,
,,,00.000320800000,   5.01760,
,,,00.000321200000,   5.09600,
,,,00.000321600000,   5.09600,
,,,00.000322000000,   5.09600,
,,,00.000322400000,   5.09600,
,,,00.000322800000,   5.09600,
,,,00.000323200000,   5.09600,
,,,00.000323600000,   5.09600,
,,,00.000324000000,   5.09600,
,,,00.000324400000,   5.09600,
,,,00.000324800000,   5.09600,
,,,00.000325200000,   5.09600,
,,,00.000325600000,   5.09600,
,,,00.000326000000,   5.09600,
,,,00.000326400000,   5.09600,
,,,00.000326800000,   5.09600,
,,,00.000327200000,   5.09600,
,,,00.000327600000,   5.09600,
,,,00.000328000000,   5.09600,
,,,00.000328400000,   5.09600,
,,,00.000328800000,   5.09600,
,,,00.000329200000,   5.17440,
,,,00.000329600000,   5.17440,
,,,00.000330000000,   5.17440,
,,,00.000330400000,   5.17440,
,,,00.000330800000,   5.17440,
,,,00.000331200000,   5.17440,
,,,00.000331600000,   5.17440,
,,,00.000332000000,   5.17440,
,,,00.000332400000,   5.17440,
,,,00.000332800000,   5.17440,
,,,00.000333200000,   5.17440,
,,,00.000333600000,   5.17440,
,,,00.000334000000,   5.17440,
,,,00.000334400000,   5.17440,
,,,00.000334800000,   5.17440,
,,,00.000335200000,   5.17440,
,,,00.000335600000,   5.17440,
,,,00.000336000000,   5.17440,
,,,00.000336400000,   5.17440,
,,,00.000336800000,   5.17440,
,,,00.000337200000,   5.17440,
,,,00.000337600000,   5.17440,
,,,00.000338000000,   5.25280,
,,,00.000338400000,   5.25280,
,,,00.000338800000,   5.25280,
,,,00.000339200000,   5.25280,
,,,00.000339600000,   5.25280,
,,,00.000340000000,   5.25280,
,,,00.000340400000,   5.25280,
,,,00.000340800000,   5.25280,
,,,00.000341200000,   5.25280,
,,,00.000341600000,   5.25280,
,,,00.000342000000,   5.25280,
,,,00.000342400000,   5.25280,
,,,00.000342800000,   5.25280,
,,,00.000343200000,   5.25280,
,,,00.000343600000,   5.25280,
,,,00.000344000000,   5.25280,
,,,00.000344400000,   5.25280,
,,,00.000344800000,   5.25280,
,,,00.000345200000,   5.25280,
,,,00.000345600000,   5.25280,
,,,00.000346000000,   5.25280,
,,,00.000346400000,   5.33120,
,,,00.000346800000,   5.33120,
,,,00.000347200000,   5.33120,
,,,00.000347600000,   5.33120,
,,,00.000348000000,   5.33120,
,,,00.000348400000,   5.33120,
,,,00.000348800000,   5.33120,
,,,00.000349200000,   5.33120,
,,,00.000349600000,   5.33120,
,,,00.000350000000,   5.33120,
,,,00.000350400000,   5.33120,
,,,00.000350800000,   5.33120,
,,,00.000351200000,   5.33120,
,,,00.000351600000,   5.33120,
,,,00.000352000000,   5.33120,
,,,00.000352400000,   5.33120,
,,,00.000352800000,   5.33120,
,,,00.000353200000,   5.33120,
,,,00.000353600000,   5.33120,
,,,00.000354000000,   5.33120,
,,,00.000354400000,   5.33120,
,,,00.000354800000,   5.33120,
,,,00.000355200000,   5.33120,
,,,00.000355600000,   5.33120,
,,,00.000356000000,   5.40960,
,,,00.000356400000,   5.40960,
,,,00.000356800000,   5.40960,
,,,00.000357200000,   5.40960,
,,,00.000357600000,   5.40960,
,,,00.000358000000,   5.40960,
,,,00.000358400000,   5.40960,
,,,00.000358800000,   5.40960,
