Record Length,2.500000e+03,,   0.000014600000,   0.16000,
,,,0.000019572000,  -0.08000,
,,,0.000019576000,  -0.08000,
,,,0.000019580000,  -0.08000,
,,,0.000019584000,  -0.08000,
,,,0.000019588000,  -0.08000,
,,,0.000019592000,  -0.08000,
,,,0.000019596000,  -0.08000,
,,,0.000019600000,  -0.08000,
,,,0.000019604000,  -0.08000,
,,,0.000019608000,  -0.08000,
,,,0.000019612000,  -0.08000,
,,,0.000019616000,  -0.08000,
,,,0.000019620000,  -0.08000,
,,,0.000019624000,  -0.08000,
,,,0.000019628000,  -0.08000,
,,,0.000019632000,  -0.08000,
,,,0.000019636000,  -0.08000,
,,,0.000019640000,  -0.08000,
,,,0.000019644000,  -0.08000,
,,,0.000019648000,  -0.08000,
,,,0.000019652000,  -0.08000,
,,,0.000019656000,  -0.08000,
,,,0.000019660000,  -0.08000,
,,,0.000019664000,  -0.08000,
,,,0.000019668000,  -0.08000,
,,,0.000019672000,  -0.08000,
,,,0.000019676000,  -0.08000,
,,,0.000019680000,  -0.08000,
,,,0.000019684000,  -0.08000,
,,,0.000019688000,  -0.08000,
,,,0.000019692000,  -0.08000,
,,,0.000019696000,  -0.08000,
,,,0.000019700000,  -0.08000,
,,,0.000019704000,  -0.08000,
,,,0.000019708000,  -0.08000,
,,,0.000019712000,  -0.08000,
,,,0.000019716000,  -0.08000,
,,,0.000019720000,  -0.08000,
,,,0.000019724000,  -0.08000,
,,,0.000019728000,  -0.08000,
,,,0.000019732000,  -0.08000,
,,,0.000019736000,  -0.08000,
,,,0.000019740000,  -0.08000,
,,,0.000019744000,  -0.08000,
,,,0.000019748000,  -0.08000,
,,,0.000019752000,  -0.08000,
,,,0.000019756000,  -0.08000,
,,,0.000019760000,  -0.08000,
,,,0.000019764000,  -0.08000,
,,,0.000019768000,  -0.08000,
,,,0.000019772000,  -0.08000,
,,,0.000019776000,  -0.08000,
,,,0.000019780000,  -0.08000,
,,,0.000019784000,  -0.08000,
,,,0.000019788000,  -0.08000,
,,,0.000019792000,  -0.08000,
,,,0.000019796000,  -0.08000,
,,,0.000019800000,  -0.08000,
,,,0.000019804000,  -0.08000,
,,,0.000019808000,  -0.08000,
,,,0.000019812000,  -0.08000,
,,,0.000019816000,  -0.08000,
,,,0.000019820000,  -0.08000,
,,,0.000019824000,  -0.08000,
,,,0.000019828000,  -0.08000,
,,,0.000019832000,  -0.08000,
,,,0.000019836000,  -0.08000,
,,,0.000019840000,  -0.08000,
,,,0.000019844000,  -0.08000,
,,,0.000019848000,  -0.08000,
,,,0.000019852000,  -0.08000,
,,,0.000019856000,  -0.08000,
,,,0.000019860000,  -0.08000,
,,,0.000019864000,  -0.08000,
,,,0.000019868000,  -0.08000,
,,,0.000019872000,  -0.08000,
,,,0.000019876000,   0.00000,
,,,0.000019880000,  -0.08000,
,,,0.000019884000,  -0.08000,
,,,0.000019888000,  -0.08000,
,,,0.000019892000,  -0.08000,
,,,0.000019896000,  -0.08000,
,,,0.000019900000,  -0.08000,
,,,0.000019904000,  -0.08000,
,,,0.000019908000,  -0.08000,
,,,0.000019912000,  -0.08000,
,,,0.000019916000,  -0.08000,
,,,0.000019920000,  -0.08000,
,,,0.000019924000,  -0.08000,
,,,0.000019928000,  -0.08000,
,,,0.000019932000,  -0.08000,
,,,0.000019936000,  -0.08000,
,,,0.000019940000,  -0.08000,
,,,0.000019944000,  -0.08000,
,,,0.000019948000,  -0.08000,
,,,0.000019952000,  -0.08000,
,,,0.000019956000,  -0.08000,
,,,0.000019960000,  -0.08000,
,,,0.000019964000,  -0.08000,
,,,0.000019968000,  -0.08000,
,,,0.000019972000,  -0.08000,
,,,0.000019976000,  -0.08000,
,,,0.000019980000,  -0.08000,
,,,0.000019984000,  -0.08000,
,,,0.000019988000,  -0.08000,
,,,0.000019992000,  -0.08000,
,,,0.000019996000,  -0.08000,
,,,0.000020000000,  -0.08000,
,,,0.000020004000,  -0.08000,
,,,0.000020008000,  -0.08000,
,,,0.000020012000,  -0.08000,
,,,0.000020016000,  -0.08000,
,,,0.000020020000,  -0.08000,
,,,0.000020024000,  -0.08000,
,,,0.000020028000,  -0.08000,
,,,0.000020032000,  -0.08000,
,,,0.000020036000,  -0.08000,
,,,0.000020040000,  -0.08000,
,,,0.000020044000,  -0.08000,
,,,0.000020048000,  -0.08000,
,,,0.000020052000,  -0.08000,
,,,0.000020056000,  -0.08000,
,,,0.000020060000,  -0.08000,
,,,0.000020064000,  -0.08000,
,,,0.000020068000,  -0.08000,
,,,0.000020072000,  -0.08000,
,,,0.000020076000,  -0.08000,
,,,0.000020080000,  -0.08000,
,,,0.000020084000,  -0.08000,
,,,0.000020088000,  -0.08000,
,,,0.000020092000,  -0.08000,
,,,0.000020096000,  -0.08000,
,,,0.000020100000,  -0.08000,
,,,0.000020104000,  -0.08000,
,,,0.000020108000,  -0.08000,
,,,0.000020112000,  -0.08000,
,,,0.000020116000,  -0.08000,
,,,0.000020120000,  -0.08000,
,,,0.000020124000,  -0.08000,
,,,0.000020128000,  -0.08000,
,,,0.000020132000,  -0.08000,
,,,0.000020136000,  -0.08000,
,,,0.000020140000,  -0.08000,
,,,0.000020144000,  -0.08000,
,,,0.000020148000,  -0.08000,
,,,0.000020152000,  -0.08000,
,,,0.000020156000,  -0.08000,
,,,0.000020160000,  -0.08000,
,,,0.000020164000,  -0.08000,
,,,0.000020168000,  -0.08000,
,,,0.000020172000,  -0.08000,
,,,0.000020176000,  -0.08000,
,,,0.000020180000,  -0.08000,
,,,0.000020184000,  -0.08000,
,,,0.000020188000,  -0.08000,
,,,0.000020192000,  -0.08000,
,,,0.000020196000,  -0.08000,
,,,0.000020200000,  -0.08000,
,,,0.000020204000,  -0.08000,
,,,0.000020208000,  -0.08000,
,,,0.000020212000,  -0.08000,
,,,0.000020216000,  -0.08000,
,,,0.000020220000,  -0.08000,
,,,0.000020224000,  -0.08000,
,,,0.000020228000,  -0.08000,
,,,0.000020232000,  -0.08000,
,,,0.000020236000,  -0.08000,
,,,0.000020240000,  -0.08000,
,,,0.000020244000,  -0.08000,
,,,0.000020248000,  -0.08000,
,,,0.000020252000,  -0.08000,
,,,0.000020256000,  -0.08000,
,,,0.000020260000,  -0.08000,
,,,0.000020264000,  -0.08000,
,,,0.000020268000,  -0.08000,
,,,0.000020272000,  -0.08000,
,,,0.000020276000,  -0.08000,
,,,0.000020280000,  -0.08000,
,,,0.000020284000,  -0.08000,
,,,0.000020288000,  -0.08000,
,,,0.000020292000,  -0.08000,
,,,0.000020296000,  -0.08000,
,,,0.000020300000,  -0.08000,
,,,0.000020304000,  -0.08000,
,,,0.000020308000,  -0.08000,
,,,0.000020312000,  -0.08000,
,,,0.000020316000,  -0.08000,
,,,0.000020320000,  -0.08000,
,,,0.000020324000,  -0.08000,
,,,0.000020328000,  -0.08000,
,,,0.000020332000,  -0.08000,
,,,0.000020336000,  -0.08000,
,,,0.000020340000,  -0.08000,
,,,0.000020344000,  -0.08000,
,,,0.000020348000,  -0.08000,
,,,0.000020352000,  -0.08000,
,,,0.000020356000,  -0.08000,
,,,0.000020360000,  -0.08000,
,,,0.000020364000,  -0.08000,
,,,0.000020368000,  -0.08000,
,,,0.000020372000,  -0.08000,
,,,0.000020376000,  -0.08000,
,,,0.000020380000,  -0.08000,
,,,0.000020384000,  -0.08000,
,,,0.000020388000,  -0.08000,
,,,0.000020392000,  -0.08000,
,,,0.000020396000,  -0.08000,
,,,0.000020400000,  -0.08000,
,,,0.000020404000,  -0.08000,
,,,0.000020408000,  -0.08000,
,,,0.000020412000,  -0.08000,
,,,0.000020416000,  -0.08000,
,,,0.000020420000,  -0.08000,
,,,0.000020424000,  -0.08000,
,,,0.000020428000,  -0.08000,
,,,0.000020432000,  -0.08000,
,,,0.000020436000,  -0.08000,
,,,0.000020440000,  -0.08000,
,,,0.000020444000,  -0.08000,
,,,0.000020448000,  -0.08000,
,,,0.000020452000,  -0.08000,
,,,0.000020456000,  -0.08000,
,,,0.000020460000,   0.00000,
,,,0.000020464000,  -0.08000,
,,,0.000020468000,  -0.08000,
,,,0.000020472000,  -0.08000,
,,,0.000020476000,  -0.08000,
,,,0.000020480000,  -0.08000,
,,,0.000020484000,  -0.08000,
,,,0.000020488000,  -0.08000,
,,,0.000020492000,  -0.08000,
,,,0.000020496000,  -0.08000,
,,,0.000020500000,  -0.08000,
,,,0.000020504000,  -0.08000,
,,,0.000020508000,  -0.08000,
,,,0.000020512000,  -0.08000,
,,,0.000020516000,  -0.08000,
,,,0.000020520000,  -0.08000,
,,,0.000020524000,  -0.08000,
,,,0.000020528000,  -0.08000,
,,,0.000020532000,  -0.08000,
,,,0.000020536000,  -0.08000,
,,,0.000020540000,  -0.08000,
,,,0.000020544000,  -0.08000,
,,,0.000020548000,  -0.08000,
,,,0.000020552000,   0.00000,
,,,0.000020556000,  -0.08000,
,,,0.000020560000,  -0.08000,
,,,0.000020564000,  -0.08000,
,,,0.000020568000,  -0.08000,
,,,0.000020572000,  -0.08000,
,,,0.000020576000,  -0.08000,
,,,0.000020580000,  -0.08000,
,,,0.000020584000,  -0.08000,
,,,0.000020588000,  -0.08000,
,,,0.000020592000,  -0.08000,
,,,0.000020596000,  -0.08000,
,,,0.000020600000,  -0.08000,
,,,0.000020604000,  -0.08000,
,,,0.000020608000,  -0.08000,
,,,0.000020612000,  -0.08000,
,,,0.000020616000,  -0.08000,
,,,0.000020620000,  -0.08000,
,,,0.000020624000,  -0.08000,
,,,0.000020628000,  -0.08000,
,,,0.000020632000,  -0.08000,
,,,0.000020636000,  -0.08000,
,,,0.000020640000,  -0.08000,
,,,0.000020644000,  -0.08000,
,,,0.000020648000,  -0.08000,
,,,0.000020652000,  -0.08000,
,,,0.000020656000,  -0.08000,
,,,0.000020660000,  -0.08000,
,,,0.000020664000,  -0.08000,
,,,0.000020668000,  -0.08000,
,,,0.000020672000,  -0.08000,
,,,0.000020676000,  -0.08000,
,,,0.000020680000,  -0.08000,
,,,0.000020684000,   0.00000,
,,,0.000020688000,  -0.08000,
,,,0.000020692000,  -0.08000,
,,,0.000020696000,  -0.08000,
,,,0.000020700000,  -0.08000,
,,,0.000020704000,  -0.08000,
,,,0.000020708000,   0.00000,
,,,0.000020712000,  -0.08000,
,,,0.000020716000,  -0.08000,
,,,0.000020720000,  -0.08000,
,,,0.000020724000,   0.00000,
,,,0.000020728000,  -0.08000,
,,,0.000020732000,   0.00000,
,,,0.000020736000,  -0.08000,
,,,0.000020740000,   0.00000,
,,,0.000020744000,  -0.08000,
,,,0.000020748000,  -0.08000,
,,,0.000020752000,  -0.08000,
,,,0.000020756000,  -0.08000,
,,,0.000020760000,  -0.08000,
,,,0.000020764000,  -0.08000,
,,,0.000020768000,  -0.08000,
,,,0.000020772000,  -0.08000,
,,,0.000020776000,  -0.08000,
,,,0.000020780000,  -0.08000,
,,,0.000020784000,  -0.08000,
,,,0.000020788000,  -0.08000,
,,,0.000020792000,  -0.08000,
,,,0.000020796000,  -0.08000,
,,,0.000020800000,  -0.08000,
,,,0.000020804000,  -0.08000,
,,,0.000020808000,   0.00000,
,,,0.000020812000,  -0.08000,
,,,0.000020816000,   0.00000,
,,,0.000020820000,  -0.08000,
,,,0.000020824000,   0.00000,
,,,0.000020828000,  -0.08000,
,,,0.000020832000,  -0.08000,
,,,0.000020836000,  -0.08000,
,,,0.000020840000,  -0.08000,
,,,0.000020844000,  -0.08000,
,,,0.000020848000,  -0.08000,
,,,0.000020852000,  -0.08000,
,,,0.000020856000,   0.00000,
,,,0.000020860000,  -0.08000,
,,,0.000020864000,  -0.08000,
,,,0.000020868000,  -0.08000,
,,,0.000020872000,   0.00000,
,,,0.000020876000,  -0.08000,
,,,0.000020880000,  -0.08000,
,,,0.000020884000,  -0.08000,
,,,0.000020888000,   0.00000,
,,,0.000020892000,  -0.08000,
,,,0.000020896000,  -0.08000,
,,,0.000020900000,   0.00000,
,,,0.000020904000,  -0.08000,
,,,0.000020908000,  -0.08000,
,,,0.000020912000,  -0.08000,
,,,0.000020916000,   0.00000,
,,,0.000020920000,  -0.08000,
,,,0.000020924000,   0.00000,
,,,0.000020928000,  -0.08000,
,,,0.000020932000,   0.00000,
,,,0.000020936000,  -0.08000,
,,,0.000020940000,   0.00000,
,,,0.000020944000,  -0.08000,
,,,0.000020948000,   0.00000,
,,,0.000020952000,  -0.08000,
,,,0.000020956000,  -0.08000,
,,,0.000020960000,  -0.08000,
,,,0.000020964000,  -0.08000,
,,,0.000020968000,  -0.08000,
,,,0.000020972000,   0.00000,
,,,0.000020976000,  -0.08000,
,,,0.000020980000,  -0.08000,
,,,0.000020984000,  -0.08000,
,,,0.000020988000,   0.00000,
,,,0.000020992000,   0.00000,
,,,0.000020996000,  -0.08000,
,,,0.000021000000,  -0.08000,
,,,0.000021004000,  -0.08000,
,,,0.000021008000,  -0.08000,
,,,0.000021012000,  -0.08000,
,,,0.000021016000,   0.00000,
,,,0.000021020000,   0.00000,
,,,0.000021024000,  -0.08000,
,,,0.000021028000,  -0.08000,
,,,0.000021032000,  -0.08000,
,,,0.000021036000,  -0.08000,
,,,0.000021040000,  -0.08000,
,,,0.000021044000,  -0.08000,
,,,0.000021048000,   0.00000,
,,,0.000021052000,  -0.08000,
,,,0.000021056000,   0.00000,
,,,0.000021060000,  -0.08000,
,,,0.000021064000,   0.00000,
,,,0.000021068000,  -0.08000,
,,,0.000021072000,   0.00000,
,,,0.000021076000,  -0.08000,
,,,0.000021080000,   0.00000,
,,,0.000021084000,  -0.08000,
,,,0.000021088000,   0.00000,
,,,0.000021092000,  -0.08000,
,,,0.000021096000,   0.00000,
,,,0.000021100000,  -0.08000,
,,,0.000021104000,   0.00000,
,,,0.000021108000,  -0.08000,
,,,0.000021112000,  -0.08000,
,,,0.000021116000,  -0.08000,
,,,0.000021120000,   0.00000,
,,,0.000021124000,   0.00000,
,,,0.000021128000,  -0.08000,
,,,0.000021132000,   0.00000,
,,,0.000021136000,   0.00000,
,,,0.000021140000,   0.00000,
,,,0.000021144000,  -0.08000,
,,,0.000021148000,   0.00000,
,,,0.000021152000,   0.00000,
,,,0.000021156000,  -0.08000,
,,,0.000021160000,  -0.08000,
,,,0.000021164000,   0.00000,
,,,0.000021168000,  -0.08000,
,,,0.000021172000,  -0.08000,
,,,0.000021176000,  -0.08000,
,,,0.000021180000,   0.00000,
,,,0.000021184000,  -0.08000,
,,,0.000021188000,  -0.08000,
,,,0.000021192000,   0.00000,
,,,0.000021196000,   0.00000,
,,,0.000021200000,  -0.08000,
,,,0.000021204000,   0.00000,
,,,0.000021208000,  -0.08000,
,,,0.000021212000,   0.00000,
,,,0.000021216000,  -0.08000,
,,,0.000021220000,   0.00000,
,,,0.000021224000,  -0.08000,
,,,0.000021228000,   0.00000,
,,,0.000021232000,  -0.08000,
,,,0.000021236000,   0.00000,
,,,0.000021240000,  -0.08000,
,,,0.000021244000,   0.00000,
,,,0.000021248000,   0.00000,
,,,0.000021252000,   0.00000,
,,,0.000021256000,  -0.08000,
,,,0.000021260000,  -0.08000,
,,,0.000021264000,  -0.08000,
,,,0.000021268000,   0.00000,
,,,0.000021272000,   0.00000,
,,,0.000021276000,   0.00000,
,,,0.000021280000,   0.00000,
,,,0.000021284000,   0.00000,
,,,0.000021288000,  -0.08000,
,,,0.000021292000,  -0.08000,
,,,0.000021296000,   0.00000,
,,,0.000021300000,   0.00000,
,,,0.000021304000,   0.00000,
,,,0.000021308000,  -0.08000,
,,,0.000021312000,   0.00000,
,,,0.000021316000,   0.00000,
,,,0.000021320000,   0.00000,
,,,0.000021324000,  -0.08000,
,,,0.000021328000,   0.00000,
,,,0.000021332000,   0.00000,
,,,0.000021336000,   0.00000,
,,,0.000021340000,  -0.08000,
,,,0.000021344000,   0.00000,
,,,0.000021348000,  -0.08000,
,,,0.000021352000,   0.00000,
,,,0.000021356000,  -0.08000,
,,,0.000021360000,   0.00000,
,,,0.000021364000,   0.00000,
,,,0.000021368000,   0.00000,
,,,0.000021372000,  -0.08000,
,,,0.000021376000,   0.00000,
,,,0.000021380000,   0.00000,
,,,0.000021384000,   0.00000,
,,,0.000021388000,   0.00000,
,,,0.000021392000,  -0.08000,
,,,0.000021396000,   0.00000,
,,,0.000021400000,   0.00000,
,,,0.000021404000,   0.00000,
,,,0.000021408000,   0.00000,
,,,0.000021412000,   0.00000,
,,,0.000021416000,   0.00000,
,,,0.000021420000,   0.00000,
,,,0.000021424000,   0.00000,
,,,0.000021428000,   0.00000,
,,,0.000021432000,   0.00000,
,,,0.000021436000,   0.00000,
,,,0.000021440000,  -0.08000,
,,,0.000021444000,   0.00000,
,,,0.000021448000,   0.00000,
,,,0.000021452000,   0.00000,
,,,0.000021456000,   0.00000,
,,,0.000021460000,   0.00000,
,,,0.000021464000,   0.00000,
,,,0.000021468000,   0.00000,
,,,0.000021472000,   0.00000,
,,,0.000021476000,   0.00000,
,,,0.000021480000,   0.00000,
,,,0.000021484000,   0.00000,
,,,0.000021488000,  -0.08000,
,,,0.000021492000,   0.00000,
,,,0.000021496000,   0.00000,
,,,0.000021500000,   0.00000,
,,,0.000021504000,   0.00000,
,,,0.000021508000,   0.00000,
,,,0.000021512000,   0.00000,
,,,0.000021516000,   0.00000,
,,,0.000021520000,   0.00000,
,,,0.000021524000,   0.00000,
,,,0.000021528000,   0.00000,
,,,0.000021532000,   0.00000,
,,,0.000021536000,   0.00000,
,,,0.000021540000,   0.00000,
,,,0.000021544000,   0.00000,
,,,0.000021548000,   0.00000,
,,,0.000021552000,   0.00000,
,,,0.000021556000,   0.00000,
,,,0.000021560000,   0.00000,
,,,0.000021564000,   0.00000,
,,,0.000021568000,   0.00000,
,,,0.000021572000,   0.00000,
,,,0.000021576000,   0.00000,
,,,0.000021580000,   0.00000,
,,,0.000021584000,   0.00000,
,,,0.000021588000,   0.00000,
,,,0.000021592000,   0.00000,
,,,0.000021596000,   0.00000,
,,,0.000021600000,   0.00000,
,,,0.000021604000,   0.00000,
,,,0.000021608000,   0.00000,
,,,0.000021612000,   0.00000,
,,,0.000021616000,   0.00000,
,,,0.000021620000,   0.00000,
,,,0.000021624000,   0.00000,
,,,0.000021628000,   0.00000,
,,,0.000021632000,   0.00000,
,,,0.000021636000,   0.00000,
,,,0.000021640000,   0.00000,
,,,0.000021644000,   0.00000,
,,,0.000021648000,   0.00000,
,,,0.000021652000,   0.00000,
,,,0.000021656000,   0.00000,
,,,0.000021660000,   0.00000,
,,,0.000021664000,   0.00000,
,,,0.000021668000,   0.00000,
,,,0.000021672000,   0.00000,
,,,0.000021676000,   0.00000,
,,,0.000021680000,   0.00000,
,,,0.000021684000,   0.00000,
,,,0.000021688000,   0.00000,
,,,0.000021692000,   0.00000,
,,,0.000021696000,   0.00000,
,,,0.000021700000,   0.00000,
,,,0.000021704000,   0.00000,
,,,0.000021708000,   0.00000,
,,,0.000021712000,   0.00000,
,,,0.000021716000,   0.00000,
,,,0.000021720000,   0.00000,
,,,0.000021724000,   0.00000,
,,,0.000021728000,   0.00000,
,,,0.000021732000,   0.00000,
,,,0.000021736000,   0.00000,
,,,0.000021740000,   0.00000,
,,,0.000021744000,   0.00000,
,,,0.000021748000,   0.00000,
,,,0.000021752000,   0.00000,
,,,0.000021756000,   0.00000,
,,,0.000021760000,   0.00000,
,,,0.000021764000,   0.00000,
,,,0.000021768000,   0.00000,
,,,0.000021772000,   0.00000,
,,,0.000021776000,   0.00000,
,,,0.000021780000,   0.00000,
,,,0.000021784000,   0.00000,
,,,0.000021788000,   0.00000,
,,,0.000021792000,   0.00000,
,,,0.000021796000,   0.00000,
,,,0.000021800000,   0.00000,
,,,0.000021804000,   0.00000,
,,,0.000021808000,   0.00000,
,,,0.000021812000,   0.00000,
,,,0.000021816000,   0.00000,
,,,0.000021820000,   0.00000,
,,,0.000021824000,   0.00000,
,,,0.000021828000,   0.00000,
,,,0.000021832000,   0.00000,
,,,0.000021836000,   0.00000,
,,,0.000021840000,   0.00000,
,,,0.000021844000,   0.00000,
,,,0.000021848000,   0.00000,
,,,0.000021852000,   0.00000,
,,,0.000021856000,   0.00000,
,,,0.000021860000,   0.00000,
,,,0.000021864000,   0.00000,
,,,0.000021868000,   0.00000,
,,,0.000021872000,   0.00000,
,,,0.000021876000,   0.00000,
,,,0.000021880000,   0.00000,
,,,0.000021884000,   0.00000,
,,,0.000021888000,   0.00000,
,,,0.000021892000,   0.00000,
,,,0.000021896000,   0.00000,
,,,0.000021900000,   0.00000,
,,,0.000021904000,   0.00000,
,,,0.000021908000,   0.00000,
,,,0.000021912000,   0.00000,
,,,0.000021916000,   0.00000,
,,,0.000021920000,   0.00000,
,,,0.000021924000,   0.00000,
,,,0.000021928000,   0.00000,
,,,0.000021932000,   0.00000,
,,,0.000021936000,   0.00000,
,,,0.000021940000,   0.00000,
,,,0.000021944000,   0.00000,
,,,0.000021948000,   0.00000,
,,,0.000021952000,   0.00000,
,,,0.000021956000,   0.00000,
,,,0.000021960000,   0.00000,
,,,0.000021964000,   0.00000,
,,,0.000021968000,   0.00000,
,,,0.000021972000,   0.00000,
,,,0.000021976000,   0.00000,
,,,0.000021980000,   0.00000,
,,,0.000021984000,   0.00000,
,,,0.000021988000,   0.00000,
,,,0.000021992000,   0.00000,
,,,0.000021996000,   0.00000,
,,,0.000022000000,   0.00000,
,,,0.000022004000,   0.00000,
,,,0.000022008000,   0.00000,
,,,0.000022012000,   0.00000,
,,,0.000022016000,   0.00000,
,,,0.000022020000,   0.00000,
,,,0.000022024000,   0.00000,
,,,0.000022028000,   0.00000,
,,,0.000022032000,   0.00000,
,,,0.000022036000,   0.00000,
,,,0.000022040000,   0.00000,
,,,0.000022044000,   0.08000,
,,,0.000022048000,   0.00000,
,,,0.000022052000,   0.00000,
,,,0.000022056000,   0.00000,
,,,0.000022060000,   0.00000,
,,,0.000022064000,   0.00000,
,,,0.000022068000,   0.00000,
,,,0.000022072000,   0.00000,
,,,0.000022076000,   0.00000,
,,,0.000022080000,   0.00000,
